DBN,Mean Scale Score
30Q127,679
30Q127,677
30Q127,670
30Q127,655
30Q127,660
30Q127,666
30Q127,664
30Q127,669
30Q127,668
30Q127,671
30Q127,671
30Q127,657
30Q127,659
30Q127,668
30Q127,664
30Q127,672
30Q127,667
30Q127,674
30Q127,666
30Q127,653
30Q127,665
30Q127,666
30Q127,675
30Q127,675
30Q127,
30Q127,
30Q127,
30Q127,
30Q127,
30Q127,674
30Q127,673
30Q141,666
30Q141,679
30Q141,684
30Q141,691
30Q141,694
30Q141,692
30Q141,697
30Q141,654
30Q141,674
30Q141,688
30Q141,691
30Q141,691
30Q141,690
30Q141,690
30Q141,646
30Q141,665
30Q141,684
30Q141,684
30Q141,693
30Q141,692
30Q141,692
30Q141,
30Q141,
30Q141,
30Q141,
30Q141,
30Q141,691
30Q141,693
30Q145,648
30Q145,665
30Q145,665
30Q145,678
30Q145,679
30Q145,677
30Q145,679
30Q145,646
30Q145,654
30Q145,671
30Q145,675
30Q145,674
30Q145,677
30Q145,678
30Q145,636
30Q145,645
30Q145,651
30Q145,669
30Q145,675
30Q145,677
30Q145,683
30Q145,
30Q145,
30Q145,
30Q145,
30Q145,
30Q145,677
30Q145,680
30Q148,680
30Q148,685
30Q148,692
30Q148,690
30Q148,692
30Q148,684
30Q148,689
30Q148,671
30Q148,678
30Q148,682
30Q148,686
30Q148,681
30Q148,674
30Q148,682
30Q148,665
30Q148,670
30Q148,672
30Q148,681
30Q148,680
30Q148,677
30Q148,678
30Q148,
30Q148,
30Q148,
30Q148,
30Q148,
30Q148,678
30Q148,683
30Q149,677
30Q149,691
30Q149,690
30Q149,695
30Q149,701
30Q149,686
30Q149,689
30Q149,666
30Q149,674
30Q149,677
30Q149,687
30Q149,683
30Q149,695
30Q149,694
30Q149,648
30Q149,671
30Q149,674
30Q149,686
30Q149,683
30Q149,691
30Q149,688
30Q149,
30Q149,
30Q149,
30Q149,
30Q149,
30Q149,691
30Q149,690
30Q150,686
30Q150,709
30Q150,703
30Q150,710
30Q150,705
30Q150,697
30Q150,700
30Q150,688
30Q150,685
30Q150,705
30Q150,714
30Q150,698
30Q150,703
30Q150,707
30Q150,677
30Q150,698
30Q150,693
30Q150,705
30Q150,699
30Q150,707
30Q150,711
30Q150,672
30Q150,689
30Q150,701
30Q150,698
30Q150,699
30Q150,704
30Q150,708
30Q150,
30Q150,
30Q150,
30Q150,
30Q150,
30Q150,703
30Q150,706
30Q151,659
30Q151,677
30Q151,675
30Q151,686
30Q151,678
30Q151,677
30Q151,677
30Q151,648
30Q151,658
30Q151,673
30Q151,676
30Q151,677
30Q151,666
30Q151,676
30Q151,639
30Q151,648
30Q151,659
30Q151,674
30Q151,671
30Q151,669
30Q151,671
30Q151,
30Q151,
30Q151,
30Q151,
30Q151,
30Q151,671
30Q151,674
30Q152,687
30Q152,687
30Q152,683
30Q152,697
30Q152,700
30Q152,689
30Q152,695
30Q152,680
30Q152,684
30Q152,691
30Q152,692
30Q152,697
30Q152,701
30Q152,702
30Q152,679
30Q152,685
30Q152,690
30Q152,697
30Q152,682
30Q152,702
30Q152,709
30Q152,685
30Q152,677
30Q152,715
30Q152,688
30Q152,706
30Q152,696
30Q152,702
30Q152,
30Q152,
30Q152,
30Q152,
30Q152,
30Q152,697
30Q152,701
30Q166,684
30Q166,686
30Q166,692
30Q166,706
30Q166,694
30Q166,686
30Q166,690
30Q166,685
30Q166,677
30Q166,688
30Q166,698
30Q166,689
30Q166,690
30Q166,695
30Q166,672
30Q166,681
30Q166,681
30Q166,693
30Q166,692
30Q166,691
30Q166,696
30Q166,
30Q166,
30Q166,
30Q166,
30Q166,
30Q166,689
30Q166,694
30Q171,667
30Q171,678
30Q171,677
30Q171,692
30Q171,680
30Q171,678
30Q171,683
30Q171,659
30Q171,668
30Q171,678
30Q171,687
30Q171,680
30Q171,675
30Q171,680
30Q171,649
30Q171,654
30Q171,669
30Q171,686
30Q171,674
30Q171,682
30Q171,685
30Q171,
30Q171,
30Q171,
30Q171,
30Q171,
30Q171,678
30Q171,682
30Q204,637
30Q204,662
30Q204,661
30Q204,665
30Q204,673
30Q204,671
30Q204,677
30Q204,637
30Q204,650
30Q204,669
30Q204,669
30Q204,673
30Q204,674
30Q204,677
30Q204,624
30Q204,643
30Q204,656
30Q204,671
30Q204,671
30Q204,673
30Q204,678
30Q204,
30Q204,
30Q204,
30Q204,
30Q204,
30Q204,672
30Q204,677
30Q212,686
30Q212,697
30Q212,693
30Q212,689
30Q212,694
30Q212,692
30Q212,692
30Q212,678
30Q212,687
30Q212,685
30Q212,694
30Q212,682
30Q212,685
30Q212,702
30Q212,668
30Q212,688
30Q212,679
30Q212,690
30Q212,687
30Q212,691
30Q212,690
30Q212,
30Q212,
30Q212,
30Q212,
30Q212,
30Q212,689
30Q212,694
30Q227,700
30Q227,701
30Q227,714
30Q227,707
30Q227,711
30Q227,710
30Q227,709
30Q227,674
30Q227,686
30Q227,689
30Q227,696
30Q227,692
30Q227,698
30Q227,697
30Q227,660
30Q227,680
30Q227,685
30Q227,694
30Q227,695
30Q227,693
30Q227,692
30Q227,665
30Q227,683
30Q227,689
30Q227,697
30Q227,696
30Q227,695
30Q227,690
30Q227,
30Q227,
30Q227,
30Q227,
30Q227,
30Q227,697
30Q227,695
30Q230,672
30Q230,684
30Q230,687
30Q230,685
30Q230,687
30Q230,688
30Q230,694
30Q230,654
30Q230,673
30Q230,677
30Q230,686
30Q230,681
30Q230,679
30Q230,684
30Q230,650
30Q230,663
30Q230,675
30Q230,677
30Q230,691
30Q230,687
30Q230,686
30Q230,
30Q230,
30Q230,
30Q230,
30Q230,
30Q230,685
30Q230,688
30Q234,688
30Q234,701
30Q234,693
30Q234,699
30Q234,706
30Q234,689
30Q234,694
30Q234,676
30Q234,681
30Q234,684
30Q234,703
30Q234,696
30Q234,698
30Q234,693
30Q234,682
30Q234,679
30Q234,683
30Q234,687
30Q234,698
30Q234,686
30Q234,691
30Q234,
30Q234,
30Q234,
30Q234,
30Q234,
30Q234,691
30Q234,693
30Q235,595
30Q235,615
30Q235,619
30Q235,624
30Q235,638
30Q235,647
30Q235,639
30Q235,622
30Q235,614
30Q235,649
30Q235,655
30Q235,648
30Q235,654
30Q235,662
30Q235,626
30Q235,638
30Q235,652
30Q235,661
30Q235,663
30Q235,668
30Q235,681
30Q235,
30Q235,
30Q235,
30Q235,
30Q235,
30Q235,658
30Q235,665
30Q286,689
30Q286,690
30Q286,691
30Q286,689
30Q286,689
30Q286,689
30Q286,697
30Q286,696
30Q286,695
30Q286,694
30Q286,689
30Q286,689
30Q286,695
30Q286,688
30Q286,688
30Q286,
30Q286,
30Q286,
30Q286,
30Q286,690
30Q286,689
30Q580,682
30Q580,676
30Q580,711
30Q580,708
30Q580,711
30Q580,719
30Q580,722
30Q580,687
30Q580,684
30Q580,680
30Q580,706
30Q580,699
30Q580,707
30Q580,712
30Q580,
30Q580,
30Q580,
30Q580,
30Q580,
30Q580,713
30Q580,718
31R001,691
31R001,695
31R001,704
31R001,698
31R001,705
31R001,698
31R001,695
31R001,685
31R001,682
31R001,705
31R001,714
31R001,704
31R001,706
31R001,705
31R001,679
31R001,679
31R001,712
31R001,706
31R001,704
31R001,701
31R001,708
31R001,
31R001,
31R001,
31R001,
31R001,
31R001,702
31R001,703
31R002,653
31R002,661
31R002,665
31R002,670
31R002,672
31R002,679
31R002,680
31R002,647
31R002,660
31R002,666
31R002,670
31R002,667
31R002,671
31R002,676
31R002,644
31R002,642
31R002,649
31R002,664
31R002,668
31R002,670
31R002,668
31R002,
31R002,
31R002,
31R002,
31R002,
31R002,673
31R002,675
31R003,707
31R003,713
31R003,699
31R003,706
31R003,705
31R003,696
31R003,700
31R003,699
31R003,703
31R003,703
31R003,699
31R003,700
31R003,701
31R003,702
31R003,689
31R003,694
31R003,705
31R003,704
31R003,701
31R003,704
31R003,702
31R003,
31R003,
31R003,
31R003,
31R003,
31R003,700
31R003,701
31R004,682
31R004,697
31R004,686
31R004,691
31R004,697
31R004,686
31R004,691
31R004,690
31R004,690
31R004,691
31R004,695
31R004,684
31R004,688
31R004,702
31R004,690
31R004,688
31R004,689
31R004,697
31R004,686
31R004,691
31R004,693
31R004,
31R004,
31R004,
31R004,
31R004,
31R004,688
31R004,696
31R005,717
31R005,715
31R005,703
31R005,722
31R005,734
31R005,697
31R005,691
31R005,694
31R005,694
31R005,705
31R005,705
31R005,701
31R005,717
31R005,711
31R005,668
31R005,685
31R005,710
31R005,703
31R005,704
31R005,703
31R005,718
31R005,
31R005,
31R005,
31R005,
31R005,
31R005,705
31R005,707
31R006,691
31R006,698
31R006,697
31R006,704
31R006,707
31R006,698
31R006,691
31R006,686
31R006,683
31R006,701
31R006,703
31R006,698
31R006,695
31R006,699
31R006,682
31R006,696
31R006,694
31R006,701
31R006,697
31R006,697
31R006,696
31R006,
31R006,
31R006,
31R006,
31R006,
31R006,697
31R006,695
31R007,667
31R007,679
31R007,693
31R007,703
31R007,695
31R007,698
31R007,704
31R007,664
31R007,677
31R007,689
31R007,694
31R007,695
31R007,694
31R007,697
31R007,663
31R007,672
31R007,683
31R007,685
31R007,698
31R007,691
31R007,689
31R007,
31R007,
31R007,
31R007,
31R007,
31R007,694
31R007,697
31R008,684
31R008,695
31R008,701
31R008,723
31R008,711
31R008,697
31R008,705
31R008,711
31R008,689
31R008,701
31R008,707
31R008,711
31R008,711
31R008,722
31R008,672
31R008,692
31R008,709
31R008,705
31R008,707
31R008,712
31R008,716
31R008,
31R008,
31R008,
31R008,
31R008,
31R008,707
31R008,714
31R011,654
31R011,671
31R011,677
31R011,690
31R011,677
31R011,680
31R011,685
31R011,663
31R011,652
31R011,672
31R011,683
31R011,684
31R011,682
31R011,681
31R011,655
31R011,659
31R011,659
31R011,681
31R011,677
31R011,675
31R011,664
31R011,
31R011,
31R011,
31R011,
31R011,
31R011,679
31R011,677
31R013,673
31R013,683
31R013,685
31R013,688
31R013,690
31R013,693
31R013,688
31R013,676
31R013,684
31R013,681
31R013,697
31R013,688
31R013,695
31R013,704
31R013,665
31R013,680
31R013,683
31R013,686
31R013,684
31R013,684
31R013,702
31R013,
31R013,
31R013,
31R013,
31R013,
31R013,690
31R013,697
31R014,654
31R014,659
31R014,660
31R014,663
31R014,673
31R014,673
31R014,673
31R014,660
31R014,659
31R014,664
31R014,669
31R014,658
31R014,662
31R014,673
31R014,640
31R014,652
31R014,663
31R014,666
31R014,653
31R014,664
31R014,661
31R014,
31R014,
31R014,
31R014,
31R014,
31R014,667
31R014,669
31R016,655
31R016,661
31R016,659
31R016,669
31R016,671
31R016,674
31R016,675
31R016,655
31R016,652
31R016,654
31R016,658
31R016,661
31R016,662
31R016,671
31R016,653
31R016,661
31R016,660
31R016,667
31R016,660
31R016,675
31R016,667
31R016,
31R016,
31R016,
31R016,
31R016,
31R016,670
31R016,671
31R018,644
31R018,673
31R018,690
31R018,687
31R018,686
31R018,681
31R018,687
31R018,640
31R018,653
31R018,665
31R018,681
31R018,675
31R018,677
31R018,672
31R018,638
31R018,658
31R018,652
31R018,674
31R018,676
31R018,680
31R018,680
31R018,
31R018,
31R018,
31R018,
31R018,
31R018,680
31R018,680
31R019,664
31R019,677
31R019,680
31R019,687
31R019,686
31R019,687
31R019,696
31R019,686
31R019,692
31R019,682
31R019,696
31R019,685
31R019,693
31R019,680
31R019,679
31R019,678
31R019,684
31R019,689
31R019,688
31R019,694
31R019,693
31R019,
31R019,
31R019,
31R019,
31R019,
31R019,691
31R019,690
31R020,659
31R020,663
31R020,668
31R020,687
31R020,683
31R020,686
31R020,688
31R020,657
31R020,659
31R020,685
31R020,688
31R020,666
31R020,670
31R020,681
31R020,649
31R020,664
31R020,668
31R020,683
31R020,669
31R020,676
31R020,675
31R020,
31R020,
31R020,
31R020,
31R020,
31R020,678
31R020,682
31R021,676
31R021,685
31R021,679
31R021,669
31R021,686
31R021,677
31R021,679
31R021,659
31R021,668
31R021,667
31R021,684
31R021,675
31R021,675
31R021,679
31R021,663
31R021,663
31R021,671
31R021,682
31R021,690
31R021,686
31R021,678
31R021,
31R021,
31R021,
31R021,
31R021,
31R021,679
31R021,679
31R022,678
31R022,691
31R022,687
31R022,693
31R022,693
31R022,682
31R022,679
31R022,664
31R022,675
31R022,679
31R022,687
31R022,682
31R022,689
31R022,685
31R022,665
31R022,677
31R022,684
31R022,691
31R022,691
31R022,687
31R022,689
31R022,
31R022,
31R022,
31R022,
31R022,
31R022,686
31R022,685
31R023,693
31R023,711
31R023,712
31R023,714
31R023,713
31R023,701
31R023,700
31R023,697
31R023,693
31R023,699
31R023,716
31R023,701
31R023,716
31R023,708
31R023,681
31R023,697
31R023,692
31R023,707
31R023,702
31R023,705
31R023,718
31R023,
31R023,
31R023,
31R023,
31R023,
31R023,707
31R023,709
31R024,667
31R024,675
31R024,691
31R024,690
31R024,686
31R024,691
31R024,691
31R024,659
31R024,669
31R024,679
31R024,689
31R024,686
31R024,688
31R024,683
31R024,658
31R024,668
31R024,677
31R024,687
31R024,690
31R024,687
31R024,683
31R024,
31R024,
31R024,
31R024,
31R024,
31R024,689
31R024,686
31R026,658
31R026,675
31R026,683
31R026,702
31R026,672
31R026,693
31R026,680
31R026,657
31R026,661
31R026,675
31R026,685
31R026,680
31R026,692
31R026,696
31R026,656
31R026,656
31R026,676
31R026,681
31R026,669
31R026,690
31R026,700
31R026,
31R026,
31R026,
31R026,
31R026,
31R026,691
31R026,691
31R027,646
31R027,659
31R027,664
31R027,671
31R027,676
31R027,677
31R027,672
31R027,635
31R027,651
31R027,663
31R027,664
31R027,668
31R027,671
31R027,671
31R027,627
31R027,637
31R027,651
31R027,658
31R027,665
31R027,666
31R027,671
31R027,
31R027,
31R027,
31R027,
31R027,
31R027,671
31R027,671
31R029,697
31R029,704
31R029,707
31R029,704
31R029,703
31R029,695
31R029,694
31R029,693
31R029,704
31R029,706
31R029,707
31R029,699
31R029,703
31R029,710
31R029,685
31R029,694
31R029,691
31R029,707
31R029,697
31R029,693
31R029,703
31R029,
31R029,
31R029,
31R029,
31R029,
31R029,696
31R029,702
31R030,693
31R030,697
31R030,701
31R030,697
31R030,707
31R030,693
31R030,691
31R030,703
31R030,698
31R030,692
31R030,702
31R030,690
31R030,702
31R030,707
31R030,708
31R030,709
31R030,684
31R030,695
31R030,691
31R030,699
31R030,707
31R030,s
31R030,
31R030,
31R030,
31R030,
31R030,
31R030,698
31R030,702
31R031,658
31R031,672
31R031,685
31R031,681
31R031,682
31R031,670
31R031,673
31R031,677
31R031,656
31R031,665
31R031,686
31R031,680
31R031,675
31R031,664
31R031,642
31R031,674
31R031,667
31R031,674
31R031,680
31R031,680
31R031,676
31R031,
31R031,
31R031,
31R031,
31R031,
31R031,675
31R031,671
31R032,692
31R032,707
31R032,703
31R032,704
31R032,702
31R032,693
31R032,699
31R032,692
31R032,694
31R032,701
31R032,705
31R032,706
31R032,707
31R032,716
31R032,676
31R032,695
31R032,696
31R032,704
31R032,705
31R032,696
31R032,704
31R032,
31R032,
31R032,
31R032,
31R032,
31R032,699
31R032,705
31R034,669
31R034,681
31R034,694
31R034,696
31R034,697
31R034,692
31R034,702
31R034,665
31R034,672
31R034,683
31R034,692
31R034,689
31R034,690
31R034,690
31R034,653
31R034,660
31R034,677
31R034,685
31R034,685
31R034,685
31R034,689
31R034,
31R034,
31R034,
31R034,
31R034,
31R034,689
31R034,694
31R035,717
31R035,709
31R035,707
31R035,686
31R035,695
31R035,692
31R035,697
31R035,714
31R035,708
31R035,703
31R035,702
31R035,694
31R035,705
31R035,718
31R035,695
31R035,689
31R035,692
31R035,700
31R035,693
31R035,692
31R035,715
31R035,
31R035,
31R035,
31R035,
31R035,
31R035,698
31R035,710
31R036,695
31R036,698
31R036,702
31R036,699
31R036,693
31R036,692
31R036,689
31R036,687
31R036,684
31R036,688
31R036,702
31R036,692
31R036,700
31R036,701
31R036,682
31R036,685
31R036,695
31R036,700
31R036,702
31R036,697
31R036,697
31R036,
31R036,
31R036,
31R036,
31R036,
31R036,696
31R036,696
31R038,666
31R038,672
31R038,681
31R038,697
31R038,697
31R038,691
31R038,696
31R038,689
31R038,675
31R038,676
31R038,682
31R038,699
31R038,696
31R038,704
31R038,663
31R038,673
31R038,680
31R038,679
31R038,689
31R038,692
31R038,694
31R038,
31R038,
31R038,
31R038,
31R038,
31R038,693
31R038,698
31R039,699
31R039,703
31R039,696
31R039,699
31R039,691
31R039,691
31R039,689
31R039,683
31R039,701
31R039,704
31R039,695
31R039,699
31R039,697
31R039,698
31R039,681
31R039,689
31R039,699
31R039,689
31R039,694
31R039,697
31R039,693
31R039,
31R039,
31R039,
31R039,
31R039,
31R039,695
31R039,693
31R041,685
31R041,685
31R041,703
31R041,701
31R041,703
31R041,692
31R041,694
31R041,680
31R041,680
31R041,683
31R041,699
31R041,694
31R041,696
31R041,694
31R041,678
31R041,677
31R041,687
31R041,689
31R041,682
31R041,693
31R041,695
31R041,
31R041,
31R041,
31R041,
31R041,
31R041,694
31R041,694
31R042,692
31R042,695
31R042,708
31R042,711
31R042,712
31R042,690
31R042,693
31R042,690
31R042,693
31R042,697
31R042,709
31R042,701
31R042,708
31R042,700
31R042,675
31R042,682
31R042,694
31R042,696
31R042,701
31R042,696
31R042,707
31R042,
31R042,
31R042,
31R042,
31R042,
31R042,698
31R042,700
31R044,651
31R044,663
31R044,658
31R044,662
31R044,670
31R044,670
31R044,670
31R044,646
31R044,653
31R044,657
31R044,655
31R044,660
31R044,659
31R044,667
31R044,640
31R044,650
31R044,662
31R044,671
31R044,656
31R044,673
31R044,672
31R044,
31R044,
31R044,
31R044,
31R044,
31R044,668
31R044,670
31R045,686
31R045,696
31R045,691
31R045,687
31R045,685
31R045,684
31R045,688
31R045,676
31R045,676
31R045,685
31R045,690
31R045,681
31R045,694
31R045,691
31R045,666
31R045,679
31R045,684
31R045,691
31R045,686
31R045,687
31R045,687
31R045,
31R045,
31R045,
31R045,
31R045,
31R045,688
31R045,689
31R046,687
31R046,678
31R046,678
31R046,695
31R046,710
31R046,685
31R046,682
31R046,680
31R046,671
31R046,663
31R046,672
31R046,682
31R046,676
31R046,681
31R046,663
31R046,671
31R046,679
31R046,671
31R046,677
31R046,698
31R046,683
31R046,
31R046,
31R046,
31R046,
31R046,
31R046,686
31R046,682
31R048,702
31R048,705
31R048,713
31R048,723
31R048,710
31R048,697
31R048,702
31R048,691
31R048,696
31R048,703
31R048,717
31R048,714
31R048,709
31R048,708
31R048,696
31R048,703
31R048,705
31R048,706
31R048,705
31R048,707
31R048,714
31R048,
31R048,
31R048,
31R048,
31R048,
31R048,704
31R048,708
31R049,636
31R049,649
31R049,652
31R049,656
31R049,656
31R049,659
31R049,655
31R049,631
31R049,643
31R049,651
31R049,661
31R049,659
31R049,660
31R049,660
31R049,626
31R049,644
31R049,652
31R049,657
31R049,659
31R049,656
31R049,662
31R049,
31R049,
31R049,
31R049,
31R049,
31R049,658
31R049,659
31R050,682
31R050,684
31R050,703
31R050,705
31R050,705
31R050,700
31R050,698
31R050,675
31R050,682
31R050,687
31R050,703
31R050,704
31R050,712
31R050,715
31R050,670
31R050,673
31R050,691
31R050,693
31R050,700
31R050,705
31R050,709
31R050,
31R050,
31R050,
31R050,
31R050,
31R050,705
31R050,707
31R051,646
31R051,655
31R051,660
31R051,664
31R051,665
31R051,670
31R051,662
31R051,639
31R051,652
31R051,666
31R051,669
31R051,664
31R051,670
31R051,669
31R051,639
31R051,638
31R051,643
31R051,658
31R051,658
31R051,664
31R051,663
31R051,
31R051,
31R051,
31R051,
31R051,
31R051,667
31R051,665
31R052,692
31R052,691
31R052,696
31R052,698
31R052,697
31R052,685
31R052,692
31R052,675
31R052,686
31R052,675
31R052,695
31R052,690
31R052,689
31R052,687
31R052,671
31R052,687
31R052,695
31R052,686
31R052,691
31R052,685
31R052,695
31R052,
31R052,
31R052,
31R052,
31R052,
31R052,686
31R052,691
31R053,707
31R053,722
31R053,698
31R053,697
31R053,699
31R053,693
31R053,694
31R053,701
31R053,702
31R053,708
31R053,706
31R053,702
31R053,703
31R053,702
31R053,689
31R053,699
31R053,700
31R053,713
31R053,705
31R053,707
31R053,711
31R053,
31R053,
31R053,
31R053,
31R053,
31R053,701
31R053,703
31R054,694
31R054,703
31R054,703
31R054,707
31R054,707
31R054,688
31R054,697
31R054,688
31R054,687
31R054,698
31R054,714
31R054,691
31R054,696
31R054,693
31R054,683
31R054,689
31R054,696
31R054,695
31R054,690
31R054,686
31R054,684
31R054,
31R054,
31R054,
31R054,
31R054,
31R054,690
31R054,691
31R055,706
31R055,707
31R055,702
31R055,714
31R055,705
31R055,694
31R055,692
31R055,684
31R055,692
31R055,706
31R055,708
31R055,700
31R055,709
31R055,705
31R055,689
31R055,686
31R055,696
31R055,702
31R055,693
31R055,701
31R055,705
31R055,
31R055,
31R055,
31R055,
31R055,
31R055,701
31R055,701
31R056,701
31R056,692
31R056,700
31R056,713
31R056,708
31R056,694
31R056,693
31R056,701
31R056,699
31R056,693
31R056,712
31R056,711
31R056,698
31R056,706
31R056,680
31R056,690
31R056,704
31R056,708
31R056,697
31R056,700
31R056,698
31R056,
31R056,
31R056,
31R056,
31R056,
31R056,697
31R056,699
31R057,662
31R057,659
31R057,662
31R057,671
31R057,675
31R057,678
31R057,670
31R057,647
31R057,659
31R057,652
31R057,662
31R057,667
31R057,664
31R057,667
31R057,654
31R057,657
31R057,662
31R057,668
31R057,673
31R057,666
31R057,673
31R057,
31R057,
31R057,
31R057,
31R057,
31R057,669
31R057,670
31R058,693
31R058,700
31R058,704
31R058,698
31R058,701
31R058,690
31R058,694
31R058,694
31R058,692
31R058,693
31R058,708
31R058,689
31R058,692
31R058,690
31R058,679
31R058,694
31R058,695
31R058,706
31R058,698
31R058,694
31R058,700
31R058,
31R058,
31R058,
31R058,
31R058,
31R058,692
31R058,695
31R060,684
31R060,691
31R060,697
31R060,697
31R060,692
31R060,687
31R060,695
31R060,667
31R060,679
31R060,685
31R060,696
31R060,693
31R060,686
31R060,693
31R060,668
31R060,673
31R060,677
31R060,692
31R060,693
31R060,690
31R060,690
31R060,
31R060,
31R060,
31R060,
31R060,
31R060,687
31R060,693
31R061,643
31R061,655
31R061,667
31R061,667
31R061,666
31R061,667
31R061,669
31R061,646
31R061,651
31R061,662
31R061,666
31R061,661
31R061,666
31R061,659
31R061,633
31R061,644
31R061,659
31R061,661
31R061,668
31R061,665
31R061,672
31R061,
31R061,
31R061,
31R061,
31R061,
31R061,666
31R061,667
31R063,690
31R063,687
31R063,692
31R063,685
31R063,680
31R063,685
31R063,688
31R063,683
31R063,692
31R063,
31R063,
31R063,687
31R063,688
31R065,690
31R065,695
31R065,704
31R065,690
31R065,697
31R069,694
31R069,689
31R069,691
31R069,689
31R069,698
31R069,694
31R069,689
31R069,676
31R069,683
31R069,683
31R069,696
31R069,690
31R069,698
31R069,696
31R069,682
31R069,678
31R069,685
31R069,692
31R069,693
31R069,685
31R069,693
31R069,
31R069,
31R069,
31R069,
31R069,
31R069,693
31R069,693
31R072,656
31R072,664
31R072,672
31R072,678
31R072,681
31R072,686
31R072,680
31R072,652
31R072,663
31R072,674
31R072,677
31R072,675
31R072,678
31R072,679
31R072,653
31R072,658
31R072,667
31R072,676
31R072,681
31R072,683
31R072,678
31R072,
31R072,
31R072,
31R072,
31R072,
31R072,682
31R072,679
31R075,666
31R075,677
31R075,686
31R075,691
31R075,692
31R075,694
31R075,702
31R075,664
31R075,675
31R075,685
31R075,688
31R075,687
31R075,693
31R075,693
31R075,662
31R075,666
31R075,680
31R075,680
31R075,686
31R075,686
31R075,690
31R075,
31R075,
31R075,
31R075,
31R075,
31R075,691
31R075,695
31R080,691
31R080,700
31R080,695
31R080,702
31R080,697
31R080,691
31R080,696
31R080,684
31R080,687
31R080,690
31R080,694
31R080,694
31R080,692
31R080,696
31R080,661
31R080,674
31R080,680
31R080,693
31R080,688
31R080,687
31R080,698
31R080,661
31R080,670
31R080,679
31R080,685
31R080,684
31R080,685
31R080,688
31R080,650
31R080,670
31R080,675
31R080,691
31R080,682
31R080,685
31R080,686
31R080,660
31R080,656
31R080,673
31R080,674
31R080,678
31R080,678
31R080,692
31R080,
31R080,
31R080,
31R080,
31R080,
31R080,686
31R080,692
31R861,692
31R861,682
31R861,703
31R861,699
31R861,687
31R861,693
31R861,684
31R861,
31R861,695
31R861,692
32K045,654
32K045,674
32K045,678
32K045,675
32K045,681
32K045,679
32K045,683
32K045,665
32K045,670
32K045,685
32K045,686
32K045,681
32K045,681
32K045,686
32K045,641
32K045,659
32K045,673
32K045,678
32K045,681
32K045,672
32K045,679
32K045,673
32K045,
32K045,
32K045,
32K045,
32K045,
32K045,678
32K045,681
32K075,653
32K075,672
32K075,688
32K075,706
32K075,696
32K075,682
32K075,677
32K075,656
32K075,666
32K075,673
32K075,689
32K075,686
32K075,674
32K075,666
32K075,647
32K075,659
32K075,670
32K075,676
32K075,675
32K075,680
32K075,677
32K075,
32K075,
32K075,
32K075,
32K075,
32K075,679
32K075,674
32K086,665
32K086,682
32K086,686
32K086,685
32K086,687
32K086,682
32K086,685
32K086,656
32K086,670
32K086,677
32K086,680
32K086,673
32K086,675
32K086,678
32K086,646
32K086,666
32K086,678
32K086,670
32K086,676
32K086,681
32K086,685
32K086,
32K086,
32K086,
32K086,
32K086,
32K086,679
32K086,683
32K106,672
32K106,672
32K106,682
32K106,693
32K106,689
32K106,678
32K106,680
32K106,662
32K106,677
32K106,665
32K106,677
32K106,673
32K106,673
32K106,677
32K106,636
32K106,658
32K106,669
32K106,674
32K106,673
32K106,671
32K106,679
32K106,
32K106,
32K106,
32K106,
32K106,
32K106,674
32K106,679
32K116,664
32K116,688
32K116,676
32K116,686
32K116,677
32K116,684
32K116,681
32K116,663
32K116,672
32K116,684
32K116,681
32K116,688
32K116,676
32K116,695
32K116,658
32K116,674
32K116,686
32K116,696
32K116,687
32K116,693
32K116,686
32K116,
32K116,
32K116,
32K116,
32K116,
32K116,684
32K116,688
32K123,673
32K123,679
32K123,682
32K123,694
32K123,694
32K123,686
32K123,680
32K123,669
32K123,667
32K123,667
32K123,686
32K123,675
32K123,682
32K123,680
32K123,654
32K123,663
32K123,668
32K123,681
32K123,674
32K123,682
32K123,685
32K123,
32K123,
32K123,
32K123,
32K123,
32K123,684
32K123,682
32K145,673
32K145,685
32K145,686
32K145,673
32K145,676
32K145,678
32K145,684
32K145,658
32K145,660
32K145,665
32K145,681
32K145,677
32K145,670
32K145,685
32K145,658
32K145,665
32K145,667
32K145,677
32K145,684
32K145,669
32K145,667
32K145,
32K145,
32K145,
32K145,
32K145,
32K145,673
32K145,679
32K151,672
32K151,676
32K151,678
32K151,681
32K151,675
32K151,678
32K151,675
32K151,661
32K151,672
32K151,681
32K151,678
32K151,673
32K151,663
32K151,671
32K151,662
32K151,656
32K151,665
32K151,679
32K151,684
32K151,672
32K151,678
32K151,
32K151,
32K151,
32K151,
32K151,
32K151,671
32K151,675
32K162,635
32K162,647
32K162,651
32K162,660
32K162,658
32K162,663
32K162,662
32K162,633
32K162,641
32K162,654
32K162,660
32K162,662
32K162,656
32K162,659
32K162,632
32K162,642
32K162,649
32K162,661
32K162,654
32K162,663
32K162,665
32K162,
32K162,
32K162,
32K162,
32K162,
32K162,661
32K162,662
32K274,669
32K274,669
32K274,678
32K274,685
32K274,687
32K274,678
32K274,686
32K274,652
32K274,662
32K274,664
32K274,681
32K274,677
32K274,674
32K274,686
32K274,647
32K274,669
32K274,669
32K274,672
32K274,676
32K274,670
32K274,673
32K274,
32K274,
32K274,
32K274,
32K274,
32K274,674
32K274,681
32K291,625
32K291,638
32K291,655
32K291,659
32K291,659
32K291,657
32K291,666
32K291,614
32K291,626
32K291,639
32K291,650
