Ethnicity,Mean Scale Score
Asian,644
Black,652
Hispanic,652
Asian,643
Black,654
Hispanic,659
Asian,s
Black,637
Hispanic,648
White,s
Asian,s
Black,658
Hispanic,654
Asian,676
Black,652
Hispanic,662
White,s
Asian,s
Black,660
Hispanic,662
White,s
Black,665
Hispanic,671
Asian,s
Black,641
Hispanic,635
White,s
Asian,668
Black,657
Hispanic,660
Asian,655
Black,656
Hispanic,659
Asian,s
Black,665
Hispanic,661
White,s
Asian,s
Black,658
Hispanic,657
Asian,665
Black,658
Hispanic,664
White,s
Asian,s
Black,666
Hispanic,670
White,s
Asian,s
Black,641
Hispanic,662
White,s
Asian,s
Black,654
Hispanic,645
White,s
Asian,680
Black,657
Hispanic,654
Asian,653
Black,655
Hispanic,662
Asian,s
Black,653
Hispanic,651
White,s
Asian,s
Black,657
Hispanic,653
Asian,650
Black,653
Hispanic,660
Asian,s
Black,637
Hispanic,s
White,s
Asian,s
Black,638
Hispanic,662
White,s
Asian,s
Black,651
Hispanic,640
Asian,668
Black,665
Hispanic,663
Asian,667
Black,659
Hispanic,671
Asian,s
Black,654
Hispanic,660
White,s
Asian,s
Black,662
Hispanic,661
Asian,s
Black,644
Hispanic,632
White,s
Asian,s
Black,642
Hispanic,652
White,s
Asian,s
Black,649
Hispanic,645
Asian,s
Black,654
Hispanic,661
Asian,654
Black,649
Hispanic,647
Asian,s
Black,647
Hispanic,651
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,663
Black,656
Hispanic,656
White,661
Asian,665
Black,658
Hispanic,660
White,s
Asian,s
Black,654
Hispanic,651
White,s
Black,673
Hispanic,659
White,s
Asian,s
Black,670
Hispanic,s
Black,664
Hispanic,656
White,s
Asian,s
Black,654
Hispanic,662
White,657
Asian,s
Black,656
Hispanic,667
White,s
Black,666
Hispanic,660
White,s
Asian,s
Black,662
Hispanic,s
White,s
Asian,s
Black,659
Hispanic,653
White,s
Asian,s
Black,657
Hispanic,647
White,s
Asian,s
Black,668
Hispanic,s
White,s
Asian,s
Black,655
Hispanic,657
White,s
Asian,s
Black,663
Hispanic,668
White,s
Asian,s
Black,662
Hispanic,675
White,s
Black,675
Hispanic,s
White,s
Asian,s
Black,674
Hispanic,656
White,s
Asian,s
Black,681
Hispanic,664
White,s
Asian,s
Black,673
Hispanic,672
Asian,s
Black,665
Hispanic,s
Asian,s
Black,661
Hispanic,655
White,s
Asian,s
Black,664
Hispanic,665
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,676
Black,660
Hispanic,662
White,652
Asian,s
Black,664
Hispanic,667
White,653
Asian,692
Black,689
Hispanic,678
White,s
Asian,679
Black,674
Hispanic,677
White,s
Asian,679
Black,686
Hispanic,671
White,665
Asian,678
Black,653
Hispanic,666
White,673
Asian,676
Black,657
Hispanic,646
White,669
Asian,670
Black,669
Hispanic,661
White,676
Asian,673
Black,678
Hispanic,666
White,665
Asian,672
Black,664
Hispanic,666
White,s
Asian,679
Black,676
Hispanic,674
White,s
Asian,681
Black,672
Hispanic,664
White,s
Asian,685
Black,687
Hispanic,684
White,681
Asian,672
Black,658
Hispanic,651
White,668
Asian,682
Black,657
Hispanic,662
White,683
Asian,684
Black,681
Hispanic,662
White,690
Asian,676
Black,672
Hispanic,662
White,s
Asian,676
Black,667
Hispanic,667
White,s
Asian,674
Black,681
Hispanic,678
White,s
Asian,679
Black,668
Hispanic,663
White,s
Asian,681
Black,667
Hispanic,669
White,680
Asian,674
Black,664
Hispanic,651
White,667
Asian,679
Black,664
Hispanic,666
White,686
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
White,s
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,676
Black,662
Hispanic,658
White,676
Asian,679
Black,672
Hispanic,665
White,680
Asian,s
Black,662
Hispanic,s
Asian,s
Black,663
Hispanic,s
Black,659
Hispanic,s
Asian,s
Black,671
Hispanic,s
White,s
Black,664
Hispanic,s
Black,661
Hispanic,s
White,s
Black,662
Hispanic,s
Black,656
Hispanic,s
White,s
Asian,s
Black,668
Hispanic,s
Asian,s
Black,655
Hispanic,s
Black,662
Hispanic,s
White,s
Asian,s
Black,667
Hispanic,s
Black,676
Hispanic,s
Black,666
White,s
Black,660
Black,662
Hispanic,s
Asian,s
Black,668
Hispanic,s
Asian,s
Black,672
Hispanic,678
Black,665
Hispanic,s
Asian,s
Black,668
Black,672
Hispanic,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,s
Black,669
Hispanic,s
White,s
Asian,s
Black,667
Hispanic,655
White,s
Black,642
Hispanic,s
White,s
Asian,s
Black,651
Hispanic,s
Black,657
Hispanic,s
White,s
Asian,s
Black,642
Hispanic,641
White,s
Asian,s
Black,656
Hispanic,655
White,s
Asian,s
Black,657
Hispanic,s
White,s
Asian,663
Black,658
Hispanic,s
White,s
Black,658
Hispanic,s
Asian,s
Black,650
Hispanic,s
White,s
Asian,s
Black,644
Hispanic,s
Black,662
Hispanic,s
White,s
Asian,s
Black,657
Hispanic,s
White,s
Asian,s
Black,660
Hispanic,659
Black,660
Hispanic,s
White,s
Asian,s
Black,642
Hispanic,646
Asian,s
Black,660
Hispanic,656
Asian,s
Black,655
Hispanic,s
White,s
Asian,s
Black,661
Hispanic,s
Black,666
Hispanic,s
White,s
Asian,s
Black,659
Hispanic,656
White,s
Asian,s
Black,669
Hispanic,662
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,653
Black,658
Hispanic,656
White,656
Asian,661
Black,662
Hispanic,656
White,647
Asian,677
Black,671
Hispanic,676
White,s
Asian,673
Black,667
Hispanic,662
White,s
Asian,672
Black,664
Hispanic,662
White,s
Asian,672
Black,667
Hispanic,659
White,664
Asian,664
Black,667
Hispanic,661
White,656
Asian,672
Black,664
Hispanic,659
White,661
Asian,675
Black,668
Hispanic,661
White,672
Asian,668
Black,656
Hispanic,650
White,s
Asian,672
Black,664
Hispanic,658
White,s
Asian,675
Black,669
Hispanic,662
White,s
Asian,685
Black,669
Hispanic,662
White,s
Asian,675
Black,664
Hispanic,664
White,s
Asian,678
Black,671
Hispanic,674
White,675
Asian,692
Black,679
Hispanic,673
White,667
Asian,673
Black,661
Hispanic,655
White,s
Asian,673
Black,662
Hispanic,663
White,s
Asian,673
Black,665
Hispanic,664
White,s
Asian,679
Black,673
Hispanic,670
White,670
Asian,681
Black,666
Hispanic,664
White,s
Asian,669
Black,664
Hispanic,663
White,s
Asian,673
White,s
Black,669
Hispanic,671
White,676
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,673
Black,667
Hispanic,665
White,668
Asian,679
Black,672
Hispanic,668
White,671
Black,646
Hispanic,s
White,s
Black,638
Hispanic,644
Black,645
Hispanic,622
Asian,s
Black,643
Hispanic,648
White,s
Black,650
Hispanic,s
Black,663
Hispanic,657
White,s
Black,665
Hispanic,s
Black,647
Hispanic,638
Asian,s
Black,646
Hispanic,s
White,s
Asian,s
Black,649
Hispanic,s
White,s
Black,655
Hispanic,s
Asian,s
Black,656
Hispanic,s
White,s
Black,665
Hispanic,672
White,s
Black,672
Hispanic,s
White,s
Black,644
Hispanic,s
Black,651
Hispanic,s
Asian,s
Black,650
Hispanic,s
Black,663
Hispanic,s
Black,660
Hispanic,s
Asian,s
Black,664
Hispanic,s
White,s
Black,668
Hispanic,s
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,664
Hispanic,662
White,s
Black,668
Hispanic,661
White,s
Asian,s
Black,649
Hispanic,656
White,s
Asian,s
Black,650
Hispanic,625
White,s
Asian,s
Black,656
Hispanic,633
White,s
Asian,s
Black,658
Hispanic,s
White,s
Asian,s
Black,655
Hispanic,641
White,s
Asian,648
Black,657
Hispanic,655
White,s
Asian,s
Black,656
Hispanic,s
White,s
Asian,s
Black,647
Hispanic,s
Asian,s
Black,647
Hispanic,639
Asian,s
Black,651
Hispanic,634
White,s
Asian,s
Black,657
Hispanic,657
White,s
Asian,s
Black,659
Hispanic,661
White,s
Asian,s
Black,660
Hispanic,s
White,s
Asian,660
Black,671
Hispanic,677
White,s
Asian,s
Black,647
Hispanic,634
White,s
Asian,s
Black,650
Hispanic,633
Asian,s
Black,656
Hispanic,654
Asian,s
Black,661
Hispanic,679
Asian,s
Black,664
Hispanic,s
White,s
Asian,s
Black,661
Hispanic,664
White,s
Asian,s
Black,661
Hispanic,s
White,s
Asian,s
Black,629
Hispanic,598
White,s
Black,654
Hispanic,s
White,s
Asian,s
Black,643
Hispanic,635
White,s
Asian,s
Black,654
Hispanic,652
White,s
Asian,s
Black,658
Hispanic,653
Asian,s
Black,657
Hispanic,657
White,s
Asian,s
Black,657
Hispanic,s
White,s
Asian,s
Black,635
Hispanic,s
White,s
Asian,s
Black,645
Hispanic,607
White,s
Asian,s
Black,654
Hispanic,638
White,s
Asian,s
Black,661
Hispanic,636
White,s
Asian,s
Black,658
Hispanic,642
Asian,s
Black,657
Hispanic,657
Asian,s
Black,662
Hispanic,661
White,s
Asian,s
Black,646
Hispanic,s
White,s
Asian,s
Black,648
Hispanic,s
White,s
Asian,s
Black,652
Hispanic,641
White,s
Asian,s
Black,653
Hispanic,653
Asian,s
Black,650
Hispanic,645
Asian,s
Black,650
Hispanic,653
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,652
Black,657
Hispanic,655
White,653
Asian,655
Black,659
Hispanic,663
White,652
Black,642
Hispanic,s
White,s
Asian,s
Black,651
Hispanic,s
Asian,s
Black,647
Hispanic,s
White,s
Asian,s
Black,657
Hispanic,s
White,s
Black,655
Hispanic,s
Black,657
Hispanic,s
White,s
Asian,s
Black,657
Hispanic,s
Asian,s
Black,649
Hispanic,s
White,s
Black,649
Hispanic,s
Asian,s
Black,655
Hispanic,s
Asian,s
Black,652
Hispanic,s
White,s
Asian,s
Black,663
Hispanic,s
Black,665
Hispanic,s
Black,662
Hispanic,s
White,s
Asian,s
Black,643
Hispanic,649
White,s
Asian,s
Black,653
Hispanic,s
White,s
Asian,s
Black,653
Hispanic,s
Asian,s
Black,661
Hispanic,s
White,s
Asian,s
Black,655
Hispanic,s
Asian,s
Black,662
Hispanic,s
Black,666
Hispanic,s
Asian,s
Black,645
Hispanic,s
White,s
Asian,s
Black,652
Hispanic,s
White,s
Black,652
Hispanic,s
White,s
Black,664
Hispanic,s
White,s
Asian,s
Black,654
Hispanic,648
Asian,s
Black,655
Hispanic,s
Asian,s
Black,659
Hispanic,s
Asian,s
Black,647
Hispanic,s
Asian,s
Black,655
Hispanic,s
White,s
Black,659
Hispanic,s
White,s
Black,660
Hispanic,s
White,s
Asian,s
Black,658
Hispanic,s
Asian,s
Black,661
Hispanic,s
Asian,s
Black,649
Hispanic,651
Asian,s
Black,649
Hispanic,s
White,s
Black,650
Hispanic,s
White,s
Black,654
Hispanic,s
Asian,s
Black,653
Hispanic,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,669
Black,658
Hispanic,657
White,s
Asian,658
Black,660
Hispanic,656
White,s
Black,659
Hispanic,s
Black,652
Hispanic,s
Black,653
Hispanic,s
White,s
Black,659
Hispanic,s
Black,666
Hispanic,s
White,s
Black,660
Hispanic,665
Black,651
Hispanic,666
White,s
Black,656
Hispanic,s
White,s
Asian,s
Black,662
Hispanic,s
White,s
Asian,s
Black,660
Hispanic,s
White,s
Black,656
Hispanic,s
White,s
Black,665
Hispanic,656
Black,665
Hispanic,s
White,s
Black,663
Hispanic,s
Asian,s
Black,658
Hispanic,s
White,s
Asian,s
Black,654
Hispanic,s
White,s
Asian,s
Black,665
Asian,s
Black,664
Hispanic,s
White,s
Black,660
Hispanic,s
Black,664
Hispanic,662
Black,666
Hispanic,s
White,s
Black,649
Hispanic,s
Asian,s
Black,658
Hispanic,s
White,s
Asian,s
Black,654
Hispanic,s
White,s
Asian,s
Black,664
Hispanic,s
Black,656
Hispanic,s
White,s
Black,657
Hispanic,s
White,s
Black,657
Hispanic,s
White,s
Black,642
Hispanic,s
Black,654
Hispanic,s
Asian,s
Black,655
Hispanic,s
White,s
Asian,s
Black,655
Hispanic,s
White,s
Asian,s
Black,663
Hispanic,s
Black,662
Hispanic,s
White,s
Black,661
Hispanic,s
White,s
Black,646
Hispanic,s
Black,655
Hispanic,s
Asian,s
Black,652
Hispanic,s
White,s
Asian,s
Black,651
Hispanic,s
White,s
Asian,s
Black,652
Hispanic,s
Black,652
Hispanic,s
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,660
Hispanic,661
White,661
Black,658
Hispanic,657
White,658
Black,650
Hispanic,s
White,s
Black,671
Hispanic,626
Asian,s
Black,664
Hispanic,s
White,s
Asian,s
Black,671
Hispanic,s
White,s
Black,668
Hispanic,s
White,s
Asian,682
Black,668
Hispanic,s
White,s
Asian,s
Black,670
Hispanic,s
White,s
Black,661
Hispanic,s
White,s
Black,652
Hispanic,s
White,s
Black,674
Hispanic,s
Asian,s
Black,671
Hispanic,s
White,s
Asian,s
Black,675
Hispanic,s
White,s
Black,681
Hispanic,s
White,s
Asian,692
Black,681
Hispanic,s
White,s
Black,664
Hispanic,s
White,s
Black,665
Hispanic,s
White,s
Black,664
Hispanic,s
Black,682
Hispanic,s
Asian,s
Black,675
Hispanic,s
White,s
Asian,s
Black,671
Hispanic,s
White,s
Black,672
Hispanic,s
White,s
Black,s
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,680
Black,674
Hispanic,669
White,680
Asian,688
Black,675
Hispanic,673
White,685
Asian,s
Black,641
Hispanic,s
Black,659
Hispanic,s
Black,648
White,s
Black,651
Hispanic,s
White,s
Asian,s
Black,653
Hispanic,s
White,s
Asian,s
Black,656
Hispanic,s
White,s
Asian,s
Black,661
Hispanic,657
White,s
Black,649
Hispanic,s
Asian,s
Black,642
Hispanic,s
White,s
Black,654
Hispanic,s
Black,662
Hispanic,s
White,s
Black,651
Hispanic,s
White,s
Asian,s
Black,659
Hispanic,s
Asian,s
Black,662
Hispanic,s
White,s
Asian,s
Black,637
Hispanic,635
Asian,s
Black,650
Hispanic,644
White,s
Asian,s
Black,654
Hispanic,s
Black,658
Hispanic,s
White,s
Black,658
Hispanic,s
White,s
Black,654
Hispanic,s
White,s
Black,660
Hispanic,s
Asian,s
Black,646
Hispanic,645
White,s
Asian,s
Black,646
Hispanic,s
White,s
Asian,s
Black,652
Hispanic,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,656
Hispanic,656
White,667
Asian,s
Black,661
Hispanic,661
White,s
Asian,s
Black,634
Hispanic,s
Asian,s
Black,644
Hispanic,626
Asian,s
Black,647
Hispanic,634
Asian,s
Black,654
Hispanic,656
White,s
Asian,s
Black,651
Hispanic,655
Asian,s
Black,651
Hispanic,658
Asian,s
Black,653
Hispanic,649
White,s
Asian,s
Black,638
Hispanic,616
White,s
Asian,s
Black,637
Hispanic,s
Asian,s
Black,652
Hispanic,633
White,s
Asian,s
Black,657
Hispanic,651
Asian,s
Black,653
Hispanic,652
Asian,s
Black,652
Hispanic,656
Asian,s
Black,655
Hispanic,660
White,s
Asian,s
Black,625
Hispanic,627
Asian,s
Black,643
Hispanic,628
White,s
Asian,s
Black,641
Hispanic,s
Asian,s
Black,646
Hispanic,636
White,s
Asian,s
Black,647
Hispanic,652
Asian,s
Black,647
Hispanic,654
White,s
Asian,s
Black,646
Hispanic,650
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,650
Black,650
Hispanic,655
White,s
Asian,660
Hispanic,s
Black,651
Hispanic,652
White,s
Asian,s
Black,642
Hispanic,645
White,s
Black,653
Hispanic,s
Asian,s
Black,661
Hispanic,s
White,s
Asian,s
Black,657
Hispanic,s
White,s
Asian,s
Black,658
Hispanic,651
White,s
Asian,s
Black,657
Hispanic,648
Asian,s
Black,657
Hispanic,663
White,s
Asian,s
Black,651
Hispanic,s
White,s
Asian,s
Black,642
Hispanic,s
White,s
Black,655
Hispanic,s
Asian,s
Black,659
Hispanic,709
White,s
Asian,s
Black,653
Hispanic,s
White,s
Asian,s
Black,662
Hispanic,666
White,s
Asian,s
Black,661
Hispanic,668
Asian,s
Black,648
Hispanic,629
White,s
Asian,s
Black,657
Hispanic,614
White,s
Black,653
Hispanic,s
White,s
Black,661
Hispanic,s
Asian,s
Black,665
Hispanic,664
White,s
Asian,s
Black,668
Hispanic,s
White,s
Asian,s
Black,668
Hispanic,665
White,s
Asian,s
Black,649
Hispanic,s
White,s
Asian,s
Black,661
Hispanic,s
White,s
Asian,s
Black,650
Hispanic,s
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,670
Black,662
Hispanic,659
White,s
Asian,675
Black,663
Hispanic,665
White,651
Asian,712
Black,665
Hispanic,678
White,s
Asian,688
Black,673
Hispanic,s
Asian,688
Black,673
Hispanic,679
White,s
Asian,681
Black,677
Hispanic,677
White,s
Asian,671
Black,681
Hispanic,s
White,s
Asian,673
Black,671
Hispanic,677
White,s
Asian,676
Black,671
Hispanic,673
White,s
Asian,s
Black,673
Hispanic,675
Asian,698
Black,667
Hispanic,662
White,s
Asian,692
Black,669
Hispanic,s
White,s
Asian,684
Black,673
Hispanic,672
White,s
Asian,672
Black,673
Hispanic,679
White,s
Asian,692
Black,681
Hispanic,s
White,s
Asian,698
Black,679
Hispanic,699
White,s
Asian,683
Black,675
Hispanic,660
White,s
Asian,692
Black,670
Hispanic,673
White,s
Asian,677
Black,662
Hispanic,678
White,s
Asian,675
Black,673
White,s
Asian,674
Black,666
Hispanic,670
White,s
Asian,674
Black,671
Hispanic,s
White,s
Asian,680
Black,671
Hispanic,s
White,s
Asian,711
Black,659
Hispanic,s
White,s
Asian,676
Black,678
Hispanic,671
White,s
Asian,660
Black,662
Hispanic,669
Asian,719
Black,667
Hispanic,667
White,s
Asian,670
Black,665
Hispanic,s
White,s
Asian,669
Black,665
Hispanic,666
White,s
Asian,667
Black,664
Hispanic,662
White,s
Asian,s
Black,655
Hispanic,680
White,s
Asian,704
Black,661
Hispanic,s
White,s
Asian,679
Black,668
Hispanic,659
White,s
Asian,667
Black,667
Hispanic,667
Asian,721
Black,666
Hispanic,681
White,s
Asian,669
Black,666
Hispanic,s
White,s
Asian,677
Black,668
Hispanic,669
White,s
Asian,673
Black,653
Hispanic,652
White,s
Asian,s
Black,659
Hispanic,674
White,s
Asian,709
Black,652
Hispanic,s
White,s
Asian,674
Black,667
Hispanic,668
White,s
Asian,s
Black,662
Hispanic,662
Asian,679
Black,658
Hispanic,660
White,s
Asian,s
Black,659
Hispanic,s
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,676
Black,668
Hispanic,668
White,667
Asian,677
Black,668
Hispanic,674
White,668
Asian,s
Black,658
Hispanic,s
Asian,s
Black,652
Hispanic,650
Asian,s
Black,654
Hispanic,649
White,s
Asian,625
Black,641
Hispanic,640
White,s
Asian,655
Black,640
Hispanic,646
White,s
Asian,s
Black,650
Hispanic,651
White,s
Asian,656
Black,653
Hispanic,648
White,s
Asian,s
Black,654
Hispanic,651
White,s
Asian,s
Black,654
Hispanic,646
White,s
Asian,s
Black,657
Hispanic,654
White,s
Asian,664
Black,633
Hispanic,637
White,635
Asian,633
Black,646
Hispanic,644
White,s
Asian,654
Black,642
Hispanic,647
White,s
Asian,s
Black,647
Hispanic,649
White,s
Asian,s
Black,645
Hispanic,643
White,s
Asian,s
Black,645
Hispanic,644
White,s
Asian,s
Black,647
Hispanic,647
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,652
Black,651
Hispanic,647
White,654
Asian,s
Black,651
Hispanic,651
White,s
Asian,642
Black,643
Hispanic,636
White,s
Asian,659
Black,654
Hispanic,646
White,648
Asian,652
Black,649
Hispanic,646
White,650
Asian,670
Black,659
Hispanic,659
White,s
Asian,658
Black,656
Hispanic,658
White,s
Asian,659
Black,657
Hispanic,652
White,666
Asian,662
Black,657
Hispanic,655
White,649
Asian,643
Black,639
Hispanic,644
White,s
Asian,643
Black,643
Hispanic,639
White,s
Asian,665
Black,659
Hispanic,655
White,s
Asian,662
Black,660
Hispanic,654
White,666
Asian,663
Black,658
Hispanic,655
White,658
Asian,662
Black,658
Hispanic,658
White,s
Asian,663
Black,661
Hispanic,658
White,663
Asian,639
Black,626
Hispanic,628
White,s
Asian,648
Black,643
Hispanic,640
White,s
Asian,646
Black,648
Hispanic,640
White,s
Asian,661
Black,657
Hispanic,649
White,s
Asian,652
Black,650
Hispanic,645
White,654
Asian,650
Black,648
Hispanic,646
White,s
Asian,655
Black,650
Hispanic,652
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,657
Black,654
Hispanic,652
White,661
Asian,660
Black,656
Hispanic,655
White,657
Black,654
Hispanic,s
Asian,s
Black,661
Hispanic,s
Black,669
White,s
Asian,s
Black,670
Hispanic,s
Asian,s
Black,664
White,s
Black,665
Hispanic,s
White,s
Black,662
Hispanic,s
White,s
Black,
Hispanic,
Asian,
Black,
Hispanic,
Black,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
White,
Black,665
Hispanic,s
White,s
Black,662
Hispanic,s
White,s
Asian,s
Black,646
Hispanic,s
White,s
Asian,s
Black,660
Hispanic,s
Black,657
Hispanic,s
Black,663
Hispanic,s
Asian,s
Black,662
Hispanic,s
Black,658
Hispanic,s
White,s
Black,658
Hispanic,s
White,s
Asian,s
Black,657
Hispanic,s
Asian,s
Black,666
Hispanic,s
Black,661
Hispanic,s
Asian,s
Black,664
Hispanic,s
Black,660
Hispanic,s
Black,660
Hispanic,s
White,s
Asian,s
Black,660
Hispanic,s
White,s
Asian,s
Black,667
Hispanic,s
Black,654
Hispanic,s
Asian,s
Black,651
Hispanic,s
Black,654
Hispanic,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
Asian,s
Black,657
Hispanic,644
White,s
Black,658
Hispanic,s
White,s
Asian,666
Black,662
Hispanic,653
Asian,657
Black,653
Hispanic,659
Asian,681
Black,667
Hispanic,666
White,s
Asian,668
Black,661
Hispanic,667
White,s
Asian,671
Black,659
Hispanic,660
White,s
Asian,661
Black,661
Hispanic,659
Asian,664
Black,659
Hispanic,657
White,s
Asian,657
Black,658
Hispanic,641
Asian,657
Black,661
Hispanic,655
Asian,665
Black,655
Hispanic,670
Asian,675
Black,659
Hispanic,662
White,s
Asian,675
Black,666
Hispanic,674
White,s
Asian,671
Black,667
Hispanic,656
White,s
Asian,677
Black,670
Hispanic,670
Asian,671
Black,654
Hispanic,s
Asian,670
Black,666
Hispanic,649
Asian,657
Black,665
Hispanic,671
Asian,670
Black,664
Hispanic,665
Asian,685
Black,663
Hispanic,669
White,s
Asian,672
Black,665
Hispanic,668
Asian,674
Black,673
Hispanic,673
White,s
Asian,657
Black,656
Hispanic,666
Asian,660
Black,661
Hispanic,s
Asian,666
Black,655
Hispanic,652
Asian,685
Black,670
Hispanic,675
Asian,663
Black,657
Hispanic,666
Asian,661
Black,656
Hispanic,665
White,s
Asian,657
Black,659
Hispanic,659
Asian,645
Black,653
Hispanic,s
White,s
Asian,646
Black,646
Hispanic,664
Asian,s
Black,655
Hispanic,s
Asian,669
Black,664
Hispanic,660
Asian,662
Black,672
Hispanic,666
Asian,667
Black,661
Hispanic,667
Asian,669
Black,661
Hispanic,667
White,s
Asian,s
Black,663
Hispanic,s
Asian,657
Black,648
Hispanic,666
Asian,s
Black,651
Hispanic,s
Asian,672
Black,652
Hispanic,652
Asian,654
Black,654
Hispanic,653
Asian,661
Black,655
Hispanic,659
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,665
Black,660
Hispanic,662
White,s
Asian,667
Black,662
Hispanic,664
White,s
Asian,s
Black,666
Hispanic,s
White,s
Black,665
Hispanic,s
White,s
Asian,s
Black,669
White,s
Asian,s
Black,675
Hispanic,s
White,s
Black,672
Hispanic,s
White,s
Asian,s
Black,667
Hispanic,s
White,s
Asian,s
Black,669
Hispanic,s
Black,667
Asian,s
Black,675
Hispanic,s
Black,666
Hispanic,s
Asian,s
Black,669
Hispanic,s
White,s
Asian,s
Black,677
Hispanic,s
White,s
Black,671
Hispanic,s
White,s
Asian,s
Black,678
Hispanic,s
White,s
Asian,s
Black,668
Hispanic,s
Black,673
Asian,s
Black,671
Hispanic,s
Asian,s
Black,674
Hispanic,s
Asian,s
Black,667
Hispanic,s
White,s
Asian,s
Black,666
Hispanic,s
White,s
Black,670
Hispanic,s
White,s
Black,664
Asian,s
Black,668
Hispanic,s
Black,666
Asian,s
Black,685
Hispanic,s
Asian,s
Black,664
Hispanic,s
Asian,s
Black,664
Hispanic,s
White,s
Asian,s
Black,666
Hispanic,s
White,s
Black,665
Hispanic,s
White,s
Black,665
Asian,s
Black,670
Hispanic,s
Black,665
Asian,s
Black,670
Hispanic,s
Asian,s
Black,665
Hispanic,s
Black,668
Hispanic,s
White,s
Black,661
Hispanic,s
White,s
Black,670
Asian,s
Black,662
Hispanic,s
Black,658
Hispanic,s
Asian,s
Black,662
Hispanic,s
Asian,s
Black,659
Hispanic,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,661
Black,665
Hispanic,669
White,674
Asian,665
Black,667
Hispanic,662
White,676
Black,659
Hispanic,s
White,s
Asian,s
Black,669
Hispanic,s
Asian,s
Black,651
Hispanic,s
