Demographic,Mean Scale Score
White,s
Black,662
Hispanic,662
Black,673
Hispanic,677
Asian,s
Black,669
Hispanic,660
Asian,s
Black,634
Hispanic,639
Black,650
Hispanic,658
White,s
Black,650
Hispanic,650
White,s
Black,658
Hispanic,656
Black,664
Hispanic,658
White,s
Black,667
Hispanic,668
Black,659
Hispanic,666
Black,633
Hispanic,648
Black,655
Hispanic,654
Black,656
Hispanic,660
White,s
Black,656
Hispanic,659
White,s
Black,655
Hispanic,642
Black,658
Hispanic,665
White,s
Black,673
Hispanic,680
Black,644
Hispanic,646
White,s
Black,637
Hispanic,636
Black,659
Hispanic,653
Black,663
Hispanic,677
Black,657
Hispanic,665
White,s
Black,666
Hispanic,667
Black,662
Hispanic,676
White,s
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,666
Hispanic,668
White,s
Asian,s
Black,666
Hispanic,670
White,s
Black,656
Hispanic,648
Black,672
Hispanic,s
White,s
Black,664
Hispanic,655
Asian,s
Black,672
Hispanic,s
White,s
Asian,s
Black,672
Hispanic,677
Black,665
Hispanic,s
Black,662
Hispanic,s
Black,647
Hispanic,s
Asian,s
Black,664
Hispanic,667
Black,663
Hispanic,653
Black,671
Hispanic,656
Asian,s
Black,658
Hispanic,673
Asian,s
Black,670
Hispanic,663
White,s
Black,672
Hispanic,s
White,s
Black,649
Hispanic,634
Black,650
Hispanic,s
Asian,s
Black,658
Hispanic,s
White,s
Black,668
Hispanic,677
Black,659
Hispanic,s
Asian,s
Black,662
Hispanic,671
Asian,s
Black,664
Hispanic,668
White,s
Black,651
Hispanic,s
Black,649
Hispanic,655
Black,653
Hispanic,s
Black,663
Hispanic,s
Asian,s
Black,660
Hispanic,s
Black,663
Hispanic,647
Black,661
Hispanic,662
White,s
Black,630
Hispanic,s
Black,647
Hispanic,s
Black,638
Hispanic,651
White,s
Black,658
Hispanic,s
Asian,s
Black,659
Hispanic,s
Asian,s
Black,665
Hispanic,658
Black,652
Hispanic,656
Black,643
Hispanic,s
Black,643
Hispanic,s
Black,647
Hispanic,664
White,s
Black,665
Hispanic,s
White,s
Asian,s
Black,660
Hispanic,642
Asian,s
Black,661
Hispanic,s
White,s
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,664
Hispanic,659
White,s
Asian,s
Black,663
Hispanic,664
White,s
Black,664
Hispanic,678
Black,664
Hispanic,663
Black,673
Hispanic,664
Asian,s
Black,675
Hispanic,s
White,s
Asian,s
Black,665
Hispanic,s
Black,661
Hispanic,667
Asian,s
Black,691
Hispanic,675
Asian,s
Black,668
Hispanic,s
White,s
Black,651
Hispanic,666
White,s
Black,669
Hispanic,677
Black,673
Hispanic,658
Black,670
Hispanic,s
Asian,s
Black,665
Hispanic,660
Black,655
Hispanic,665
Black,664
Hispanic,673
Black,650
Hispanic,s
White,s
Black,649
Hispanic,675
White,s
Black,660
Hispanic,670
Black,661
Hispanic,657
Black,652
Hispanic,659
Asian,s
Black,658
Hispanic,s
Black,660
Hispanic,666
White,s
Black,669
Hispanic,693
Black,663
Hispanic,s
Black,653
Hispanic,s
White,s
Black,671
Hispanic,s
Black,664
Hispanic,674
Black,677
Hispanic,s
Black,643
Hispanic,650
White,s
Black,656
Hispanic,675
Black,660
Hispanic,682
Black,659
Hispanic,s
Black,667
Hispanic,676
Black,664
Hispanic,s
Black,650
Hispanic,659
Asian,s
Black,654
Hispanic,652
Black,661
Hispanic,672
Black,663
Hispanic,661
Black,668
Hispanic,s
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,s
Black,662
Hispanic,666
Asian,s
Black,668
Hispanic,670
Black,673
Hispanic,659
Black,654
Hispanic,663
Black,671
Hispanic,661
Black,679
Hispanic,698
Black,674
Hispanic,687
White,s
Black,680
Hispanic,672
White,s
Black,666
Hispanic,675
Black,647
Hispanic,663
Black,663
Hispanic,660
Black,650
Hispanic,660
Black,677
Hispanic,667
Black,666
Hispanic,678
Black,656
Hispanic,649
White,s
Black,670
Hispanic,674
Black,648
Hispanic,674
White,s
Black,649
Hispanic,660
Black,645
Hispanic,641
Black,653
Hispanic,660
Black,655
Hispanic,666
Asian,s
Black,667
Hispanic,668
White,s
Black,672
Hispanic,678
White,s
Black,629
Hispanic,638
Black,651
Hispanic,670
Black,648
Hispanic,656
Black,654
Hispanic,656
Black,620
Hispanic,625
Black,629
Hispanic,631
Black,642
Hispanic,644
Black,653
Hispanic,648
Black,638
Hispanic,656
Black,626
Hispanic,613
Black,617
Hispanic,637
Black,630
Hispanic,632
Black,638
Hispanic,642
Black,651
Hispanic,643
Black,653
Hispanic,666
Black,
Hispanic,
White,
Black,
Hispanic,
Black,
Hispanic,
Black,
Hispanic,
Black,
Hispanic,
White,
Asian,s
Black,664
Hispanic,665
White,s
Black,669
Hispanic,675
White,s
Black,654
Hispanic,664
Asian,s
Black,666
Hispanic,663
Black,673
Hispanic,679
Asian,s
Black,680
Hispanic,676
White,s
Black,677
Hispanic,681
Black,680
Hispanic,686
Asian,s
Black,681
Hispanic,684
Black,655
Hispanic,659
Black,663
Hispanic,671
Asian,s
Black,659
Hispanic,664
Black,661
Hispanic,673
Asian,s
Black,669
Hispanic,666
Black,672
Hispanic,660
Black,670
Hispanic,687
Asian,s
Black,634
Hispanic,631
White,s
Black,668
Hispanic,658
Black,672
Hispanic,679
White,s
Asian,s
Black,671
Hispanic,677
Black,666
Hispanic,673
Asian,s
Black,671
Hispanic,683
White,s
Asian,s
Black,679
Hispanic,679
Black,637
Hispanic,642
Asian,s
Black,650
Hispanic,641
Asian,s
Black,661
Hispanic,653
Black,673
Hispanic,676
White,s
Asian,s
Black,653
Hispanic,666
White,s
Black,667
Hispanic,669
White,s
Asian,s
Black,664
Hispanic,676
White,s
Asian,s
Black,630
Hispanic,637
White,s
Black,647
Hispanic,644
Asian,s
Black,645
Hispanic,644
Asian,s
Black,667
Hispanic,669
Black,665
Hispanic,672
White,s
Asian,s
Black,661
Hispanic,657
White,s
Black,655
Hispanic,662
White,s
Black,645
Hispanic,653
White,s
Black,647
Hispanic,642
Asian,s
Black,668
Hispanic,665
Asian,s
Black,666
Hispanic,658
Black,670
Hispanic,677
White,s
Asian,s
Black,663
Hispanic,670
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,670
Hispanic,671
White,s
Asian,s
Black,667
Hispanic,676
White,s
Asian,s
Black,669
Hispanic,660
White,s
Asian,s
Black,680
Hispanic,672
Asian,s
Black,669
Hispanic,666
Black,678
Hispanic,673
White,s
Asian,s
Black,687
Hispanic,672
White,s
Asian,s
Black,677
Hispanic,677
Asian,s
Black,677
Hispanic,676
Asian,s
Black,654
Hispanic,654
White,s
Black,661
Hispanic,674
White,s
Asian,s
Black,662
Hispanic,644
Black,672
Hispanic,676
Asian,s
Black,672
Hispanic,655
White,s
Asian,s
Black,668
Hispanic,665
White,s
Black,671
Hispanic,667
Black,646
Hispanic,646
Black,658
Hispanic,666
White,s
Black,663
Hispanic,658
Asian,s
Black,672
Hispanic,662
Black,671
Hispanic,670
White,s
Asian,s
Black,678
Hispanic,666
White,s
Asian,s
Black,680
Hispanic,677
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Hispanic,s
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,675
Hispanic,668
White,s
Asian,s
Black,676
Hispanic,673
White,s
Black,654
Hispanic,686
Black,667
Hispanic,655
White,s
Black,662
Hispanic,649
White,s
Black,661
Hispanic,646
White,s
Black,666
Hispanic,s
White,s
Asian,s
Black,666
Hispanic,672
White,s
Asian,s
Black,668
Hispanic,s
Black,667
Hispanic,s
Black,664
Hispanic,672
Black,663
Hispanic,s
White,s
Black,651
Hispanic,640
White,s
Black,667
Hispanic,632
White,s
Asian,s
Black,667
Hispanic,s
White,s
Black,679
Hispanic,s
White,s
Black,645
Hispanic,636
White,s
Black,651
Hispanic,s
Black,654
Hispanic,661
Black,661
Hispanic,s
White,s
Asian,s
Black,649
Hispanic,644
White,s
Black,651
Hispanic,629
White,s
Asian,s
Black,656
Hispanic,s
White,s
Black,646
Hispanic,s
White,s
Asian,s
Black,644
Hispanic,s
White,s
Black,652
Hispanic,s
Black,656
Hispanic,676
Black,673
Hispanic,s
White,s
Asian,s
Black,658
Hispanic,666
Asian,s
Black,669
Hispanic,s
White,s
Black,660
Hispanic,s
Black,656
Hispanic,s
White,s
Black,664
Hispanic,s
Asian,s
Black,641
Hispanic,s
Black,651
Hispanic,s
White,s
Black,648
Hispanic,658
Black,651
Hispanic,s
Black,655
Hispanic,s
White,s
Black,665
Hispanic,s
Asian,s
Black,640
Hispanic,s
Asian,s
Black,649
Hispanic,s
White,s
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,656
Hispanic,656
White,s
Asian,s
Black,662
Hispanic,653
White,624
Black,680
Hispanic,686
Black,705
Hispanic,720
White,s
Black,686
Hispanic,672
White,s
Black,689
Hispanic,706
Asian,s
Black,682
Hispanic,673
Black,686
Hispanic,675
Black,681
Hispanic,686
White,s
Black,655
Hispanic,641
Black,670
Hispanic,647
White,s
Asian,s
Black,666
Hispanic,679
White,s
Black,693
Hispanic,693
Black,674
Hispanic,672
Black,669
Hispanic,684
White,s
Black,668
Hispanic,655
Black,650
Hispanic,s
Black,680
Hispanic,668
Black,665
Hispanic,656
White,s
Asian,s
Black,677
Hispanic,675
White,s
Black,671
Hispanic,685
Black,677
Hispanic,s
Black,663
Hispanic,678
White,s
Black,661
Hispanic,639
Black,666
Hispanic,s
Black,672
Hispanic,656
White,s
Asian,s
Black,686
Hispanic,s
Asian,s
Black,670
Hispanic,661
White,s
Black,670
Hispanic,671
White,s
Black,663
Hispanic,661
Black,654
Hispanic,646
White,s
Black,651
Hispanic,s
Black,649
Hispanic,669
Hispanic,s
Black,675
Hispanic,658
Asian,s
Black,676
Hispanic,676
Asian,s
Black,668
Hispanic,662
White,s
Black,673
Hispanic,676
White,s
Black,645
Hispanic,s
White,s
Black,651
Hispanic,s
Black,650
Hispanic,664
Black,671
Hispanic,653
Asian,s
Black,670
Hispanic,665
White,s
Asian,s
Black,671
Hispanic,661
White,s
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,674
Hispanic,672
White,s
Asian,s
Black,670
Hispanic,668
White,683
Black,651
Hispanic,662
Asian,s
Black,665
Hispanic,688
Black,676
Hispanic,683
Black,674
Hispanic,s
White,s
Asian,s
Black,675
Hispanic,677
Asian,s
Black,672
Hispanic,668
White,s
Black,680
Hispanic,681
Black,645
Hispanic,640
Black,672
Hispanic,680
Asian,s
Black,665
Hispanic,680
Black,674
Hispanic,676
Black,669
Hispanic,s
White,s
Asian,s
Black,681
Hispanic,667
Asian,s
Black,687
Hispanic,677
Black,630
Hispanic,616
White,s
Black,651
Hispanic,639
Black,652
Hispanic,642
Black,657
Hispanic,673
Black,654
Hispanic,651
Black,660
Hispanic,660
White,s
Asian,s
Black,674
Hispanic,666
Black,640
Hispanic,642
Black,659
Hispanic,656
White,s
Black,654
Hispanic,670
Black,661
Hispanic,674
Black,661
Hispanic,646
Black,673
Hispanic,661
Black,653
Hispanic,650
White,s
Asian,s
Black,612
Hispanic,652
White,s
Black,631
Hispanic,642
Black,640
Hispanic,640
White,s
Black,653
Hispanic,656
Black,648
Hispanic,666
Black,653
Hispanic,659
Black,655
Hispanic,662
Black,622
Hispanic,628
Asian,s
Black,620
Hispanic,652
White,s
Asian,s
Black,633
Hispanic,655
Black,647
Hispanic,643
White,s
Black,656
Hispanic,659
Black,646
Hispanic,672
Black,663
Hispanic,670
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,663
Hispanic,664
White,s
Asian,s
Black,668
Hispanic,668
White,s
Black,648
Hispanic,652
Black,668
Hispanic,689
Black,660
Hispanic,670
Black,672
Hispanic,679
Black,679
Hispanic,672
Black,668
Hispanic,643
Black,679
Hispanic,686
White,s
Black,641
Hispanic,637
Black,657
Hispanic,654
Black,657
Hispanic,670
Black,661
Hispanic,692
Black,660
Hispanic,669
Black,667
Hispanic,677
Black,654
Hispanic,632
Black,632
Hispanic,636
White,s
Black,642
Hispanic,629
Black,649
Hispanic,666
Black,661
Hispanic,668
Asian,s
Black,655
Hispanic,652
Black,666
Hispanic,675
White,s
Black,660
Hispanic,661
Black,639
Hispanic,652
Black,643
Hispanic,644
Black,644
Hispanic,636
Black,651
Hispanic,661
Black,655
Hispanic,665
Asian,s
Black,657
Hispanic,643
Black,655
Hispanic,655
White,s
Black,633
Hispanic,631
Black,651
Hispanic,685
Black,655
Hispanic,658
Black,666
Hispanic,s
Black,651
Hispanic,660
White,s
Black,670
Hispanic,685
Asian,s
Black,659
Hispanic,651
Black,637
Hispanic,683
Black,647
Hispanic,648
Black,637
Hispanic,667
Black,663
Hispanic,663
Asian,s
Black,670
Hispanic,656
Black,662
Hispanic,672
White,s
Black,664
Hispanic,674
Black,
Hispanic,
White,
Black,
Hispanic,
Black,
Hispanic,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,665
Hispanic,667
White,s
Asian,s
Black,662
Hispanic,661
White,s
Black,660
Hispanic,667
Black,665
Hispanic,657
Asian,s
Black,661
Hispanic,s
White,s
Black,664
Hispanic,674
Asian,s
Black,666
Hispanic,676
Black,670
Hispanic,s
White,s
Black,660
Hispanic,670
White,s
Black,647
Hispanic,662
Black,660
Hispanic,650
Black,655
Hispanic,667
Asian,s
Black,670
Hispanic,s
White,s
Black,657
Hispanic,666
White,s
Asian,s
Black,660
Hispanic,651
Black,673
Hispanic,666
Asian,s
Black,650
Hispanic,631
Black,647
Hispanic,s
Black,643
Hispanic,641
Asian,s
Black,669
Hispanic,674
Asian,s
Black,667
Hispanic,664
Black,661
Hispanic,679
White,s
Asian,s
Black,672
Hispanic,654
Black,644
Hispanic,664
Asian,s
Black,649
Hispanic,647
White,s
Black,642
Black,650
Hispanic,675
Black,653
Hispanic,652
Asian,s
Black,653
Hispanic,s
Black,653
Hispanic,678
White,s
Black,652
Hispanic,s
Black,651
White,696
Asian,713
Black,686
Hispanic,684
White,699
Asian,708
Black,675
Hispanic,682
White,693
Asian,718
Black,677
Hispanic,690
White,695
Asian,689
Black,643
Hispanic,654
White,666
Asian,702
Black,658
Hispanic,666
White,678
Asian,704
Black,670
Hispanic,667
White,684
Asian,713
Black,675
Hispanic,688
White,690
Asian,709
Black,670
Hispanic,678
Hispanic,633
Asian,s
Black,644
Hispanic,641
White,s
Black,658
Hispanic,s
Asian,s
Black,642
Hispanic,657
Black,646
Hispanic,650
Asian,s
Black,645
Hispanic,s
Black,632
Hispanic,626
White,s
Black,653
Hispanic,s
Black,640
Hispanic,s
Asian,s
Black,637
Hispanic,s
White,s
Black,643
Hispanic,s
Asian,s
Black,640
Hispanic,654
Black,643
Hispanic,635
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,653
Hispanic,658
White,s
Asian,s
Black,656
Hispanic,658
White,s
Black,682
White,s
Black,685
Hispanic,s
Black,675
Hispanic,s
Black,674
Hispanic,677
White,s
Black,666
Hispanic,673
Asian,s
Black,674
Hispanic,624
Black,670
Hispanic,665
Black,677
Hispanic,s
White,s
Black,677
Hispanic,s
Black,680
Hispanic,s
Black,681
Hispanic,s
Black,670
Hispanic,676
White,s
Black,671
Hispanic,666
Black,678
Black,677
Hispanic,s
Black,673
Hispanic,s
Black,681
Hispanic,s
Black,684
Hispanic,s
Black,665
Hispanic,s
Black,681
Hispanic,685
Black,666
Hispanic,684
Black,659
Hispanic,s
Black,675
Hispanic,679
Black,667
Hispanic,666
Black,661
Hispanic,646
Black,673
Hispanic,666
White,s
Black,657
Hispanic,662
Black,667
Hispanic,662
Black,649
Hispanic,656
White,s
Black,669
Hispanic,689
Black,665
Hispanic,669
Black,664
Hispanic,657
White,s
Black,658
Hispanic,645
White,s
Black,660
Hispanic,655
Black,658
Hispanic,664
Asian,s
Black,653
Hispanic,651
White,s
Black,641
Hispanic,645
Black,651
Hispanic,649
Black,665
Hispanic,680
Black,662
Hispanic,649
White,s
Black,678
Hispanic,664
White,s
Black,675
Hispanic,671
Asian,
Black,
Hispanic,
White,
Black,
Hispanic,
Black,
Hispanic,
Black,
Hispanic,
White,
Black,
Hispanic,
White,
Asian,s
Black,670
Hispanic,661
White,s
Black,669
Hispanic,667
Black,675
Hispanic,677
White,s
Asian,s
Black,673
Hispanic,679
Black,676
Hispanic,681
Asian,s
Black,682
Hispanic,706
Asian,s
Black,689
Hispanic,691
White,s
Black,679
Hispanic,671
White,s
Black,678
Hispanic,674
Black,683
Hispanic,690
Black,691
Hispanic,682
Asian,s
Black,676
Hispanic,666
Black,684
Hispanic,709
Asian,s
Black,669
Hispanic,682
Black,682
Hispanic,672
Black,665
Hispanic,655
White,s
Asian,s
Black,655
Hispanic,631
White,s
Black,670
Hispanic,671
Black,660
Hispanic,657
Asian,s
Black,680
Hispanic,684
Black,676
Hispanic,689
Asian,s
Black,671
Hispanic,703
Black,683
Hispanic,649
White,s
Black,648
Hispanic,653
Asian,s
Black,661
Hispanic,640
Black,664
Hispanic,649
Black,670
Hispanic,669
White,s
Black,665
Hispanic,652
Black,673
Hispanic,673
Asian,s
Black,650
Hispanic,663
Black,647
Hispanic,645
Black,648
Hispanic,640
Asian,s
Black,662
Hispanic,653
Asian,s
Black,650
Hispanic,649
White,s
Asian,s
Black,661
Hispanic,647
Asian,s
Black,667
Hispanic,661
Black,645
Hispanic,644
Asian,s
Black,646
Hispanic,641
Asian,s
Black,651
Hispanic,637
Black,655
Hispanic,642
White,s
Black,663
Hispanic,658
