Demographic,Mean Scale Score
All Students,677
All Students,674
All Students,655
All Students,676
All Students,681
All Students,692
All Students,693
All Students,690
All Students,682
All Students,655
All Students,660
All Students,666
All Students,686
All Students,670
All Students,686
All Students,698
All Students,639
All Students,654
All Students,667
All Students,677
All Students,671
All Students,682
All Students,697
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,686
All Students,693
All Students,656
All Students,669
All Students,679
All Students,684
All Students,670
All Students,672
All Students,667
All Students,637
All Students,657
All Students,663
All Students,667
All Students,674
All Students,664
All Students,664
All Students,636
All Students,648
All Students,670
All Students,673
All Students,668
All Students,677
All Students,666
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,670
All Students,666
All Students,640
All Students,669
All Students,675
All Students,670
All Students,687
All Students,678
All Students,676
All Students,649
All Students,654
All Students,665
All Students,664
All Students,662
All Students,669
All Students,668
All Students,628
All Students,645
All Students,655
All Students,658
All Students,660
All Students,659
All Students,666
All Students,626
All Students,647
All Students,655
All Students,664
All Students,667
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,669
All Students,670
All Students,661
All Students,684
All Students,692
All Students,708
All Students,708
All Students,694
All Students,698
All Students,662
All Students,667
All Students,690
All Students,691
All Students,700
All Students,687
All Students,686
All Students,637
All Students,663
All Students,676
All Students,685
All Students,679
All Students,685
All Students,690
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,689
All Students,692
All Students,657
All Students,662
All Students,670
All Students,667
All Students,673
All Students,671
All Students,671
All Students,643
All Students,654
All Students,656
All Students,663
All Students,661
All Students,652
All Students,661
All Students,643
All Students,646
All Students,664
All Students,662
All Students,663
All Students,661
All Students,658
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,661
All Students,664
All Students,658
All Students,665
All Students,672
All Students,669
All Students,674
All Students,674
All Students,673
All Students,654
All Students,660
All Students,664
All Students,671
All Students,664
All Students,672
All Students,673
All Students,649
All Students,656
All Students,667
All Students,672
All Students,666
All Students,673
All Students,672
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,673
All Students,673
All Students,638
All Students,660
All Students,665
All Students,665
All Students,664
All Students,669
All Students,672
All Students,636
All Students,636
All Students,651
All Students,665
All Students,659
All Students,664
All Students,655
All Students,623
All Students,646
All Students,637
All Students,664
All Students,668
All Students,667
All Students,665
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,667
All Students,665
All Students,663
All Students,684
All Students,682
All Students,685
All Students,689
All Students,688
All Students,684
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,688
All Students,684
All Students,648
All Students,666
All Students,674
All Students,679
All Students,673
All Students,642
All Students,647
All Students,661
All Students,674
All Students,661
All Students,667
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,667
All Students,669
All Students,692
All Students,681
All Students,688
All Students,688
All Students,684
All Students,683
All Students,648
All Students,666
All Students,680
All Students,680
All Students,682
All Students,685
All Students,682
All Students,637
All Students,649
All Students,669
All Students,687
All Students,683
All Students,683
All Students,690
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,684
All Students,685
All Students,648
All Students,666
All Students,684
All Students,685
All Students,689
All Students,685
All Students,685
All Students,641
All Students,649
All Students,665
All Students,681
All Students,675
All Students,678
All Students,683
All Students,633
All Students,639
All Students,656
All Students,670
All Students,676
All Students,679
All Students,671
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,681
All Students,680
All Students,657
All Students,669
All Students,674
All Students,676
All Students,675
All Students,674
All Students,673
All Students,651
All Students,662
All Students,661
All Students,684
All Students,660
All Students,652
All Students,675
All Students,661
All Students,667
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,663
All Students,672
All Students,632
All Students,639
All Students,651
All Students,660
All Students,664
All Students,668
All Students,665
All Students,621
All Students,636
All Students,649
All Students,659
All Students,653
All Students,654
All Students,654
All Students,624
All Students,627
All Students,648
All Students,655
All Students,664
All Students,655
All Students,663
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,658
All Students,660
All Students,647
All Students,672
All Students,674
All Students,683
All Students,682
All Students,674
All Students,675
All Students,646
All Students,654
All Students,658
All Students,665
All Students,664
All Students,665
All Students,670
All Students,637
All Students,640
All Students,657
All Students,663
All Students,666
All Students,677
All Students,666
All Students,640
All Students,661
All Students,658
All Students,672
All Students,680
All Students,681
All Students,676
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,675
All Students,671
All Students,663
All Students,694
All Students,679
All Students,680
All Students,692
All Students,691
All Students,687
All Students,659
All Students,674
All Students,685
All Students,685
All Students,681
All Students,686
All Students,691
All Students,657
All Students,665
All Students,681
All Students,687
All Students,682
All Students,687
All Students,691
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,688
All Students,689
All Students,648
All Students,651
All Students,657
All Students,667
All Students,673
All Students,674
All Students,669
All Students,636
All Students,660
All Students,659
All Students,653
All Students,660
All Students,659
All Students,652
All Students,636
All Students,640
All Students,658
All Students,664
All Students,658
All Students,663
All Students,660
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,665
All Students,661
All Students,s
All Students,622
All Students,634
All Students,641
All Students,649
All Students,661
All Students,651
All Students,650
All Students,632
All Students,638
All Students,645
All Students,658
All Students,653
All Students,655
All Students,658
All Students,624
All Students,641
All Students,645
All Students,653
All Students,646
All Students,649
All Students,652
All Students,621
All Students,635
All Students,655
All Students,662
All Students,656
All Students,665
All Students,654
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,655
All Students,654
All Students,649
All Students,670
All Students,672
All Students,682
All Students,680
All Students,677
All Students,671
All Students,645
All Students,653
All Students,670
All Students,681
All Students,668
All Students,672
All Students,666
All Students,645
All Students,639
All Students,651
All Students,671
All Students,668
All Students,670
All Students,666
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,673
All Students,668
All Students,635
All Students,641
All Students,656
All Students,647
All Students,619
All Students,637
All Students,637
All Students,664
All Students,623
All Students,628
All Students,643
All Students,648
All Students,660
All Students,616
All Students,628
All Students,630
All Students,649
All Students,647
All Students,664
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,664
All Students,657
All Students,680
All Students,684
All Students,686
All Students,685
All Students,681
All Students,677
All Students,669
All Students,670
All Students,670
All Students,687
All Students,673
All Students,683
All Students,674
All Students,655
All Students,660
All Students,657
All Students,671
All Students,693
All Students,683
All Students,674
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,682
All Students,675
All Students,695
All Students,694
All Students,701
All Students,706
All Students,691
All Students,687
All Students,686
All Students,699
All Students,699
All Students,691
All Students,715
All Students,701
All Students,695
All Students,696
All Students,681
All Students,691
All Students,688
All Students,692
All Students,695
All Students,688
All Students,692
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,690
All Students,692
All Students,662
All Students,668
All Students,674
All Students,677
All Students,682
All Students,685
All Students,684
All Students,651
All Students,680
All Students,673
All Students,684
All Students,681
All Students,683
All Students,691
All Students,655
All Students,672
All Students,677
All Students,677
All Students,677
All Students,679
All Students,683
All Students,641
All Students,662
All Students,679
All Students,679
All Students,680
All Students,683
All Students,681
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,682
All Students,685
All Students,672
All Students,678
All Students,687
All Students,684
All Students,681
All Students,683
All Students,684
All Students,660
All Students,676
All Students,669
All Students,686
All Students,689
All Students,680
All Students,683
All Students,644
All Students,662
All Students,669
All Students,680
All Students,684
All Students,697
All Students,679
All Students,653
All Students,664
All Students,664
All Students,683
All Students,690
All Students,674
All Students,685
All Students,649
All Students,662
All Students,664
All Students,665
All Students,676
All Students,676
All Students,671
All Students,638
All Students,649
All Students,661
All Students,673
All Students,676
All Students,682
All Students,678
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,681
All Students,680
All Students,630
All Students,637
All Students,642
All Students,656
All Students,655
All Students,659
All Students,660
All Students,615
All Students,641
All Students,645
All Students,656
All Students,655
All Students,654
All Students,649
All Students,609
All Students,621
All Students,639
All Students,648
All Students,651
All Students,641
All Students,655
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,651
All Students,655
All Students,632
All Students,649
All Students,650
All Students,647
All Students,657
All Students,598
All Students,639
All Students,661
All Students,653
All Students,646
All Students,659
All Students,671
All Students,611
All Students,628
All Students,638
All Students,661
All Students,651
All Students,657
All Students,654
All Students,627
All Students,627
All Students,638
All Students,651
All Students,657
All Students,646
All Students,661
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,655
All Students,661
All Students,639
All Students,651
All Students,661
All Students,671
All Students,678
All Students,677
All Students,670
All Students,654
All Students,656
All Students,651
All Students,682
All Students,659
All Students,663
All Students,658
All Students,653
All Students,653
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,663
All Students,660
All Students,625
All Students,628
All Students,642
All Students,642
All Students,656
All Students,663
All Students,675
All Students,623
All Students,635
All Students,648
All Students,657
All Students,656
All Students,665
All Students,661
All Students,612
All Students,627
All Students,635
All Students,658
All Students,663
All Students,665
All Students,677
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,665
All Students,670
All Students,665
All Students,662
All Students,676
All Students,682
All Students,679
All Students,680
All Students,679
All Students,660
All Students,680
All Students,667
All Students,675
All Students,680
All Students,672
All Students,675
All Students,657
All Students,677
All Students,666
All Students,670
All Students,686
All Students,687
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,680
All Students,680
All Students,656
All Students,651
All Students,655
All Students,674
All Students,658
All Students,661
All Students,671
All Students,666
All Students,645
All Students,669
All Students,660
All Students,677
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,677
All Students,647
All Students,652
All Students,667
All Students,664
All Students,652
All Students,662
All Students,672
All Students,641
All Students,656
All Students,661
All Students,666
All Students,664
All Students,660
All Students,671
All Students,642
All Students,657
All Students,666
All Students,665
All Students,664
All Students,668
All Students,664
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,664
All Students,669
All Students,608
All Students,629
All Students,642
All Students,664
All Students,657
All Students,655
All Students,665
All Students,619
All Students,627
All Students,642
All Students,663
All Students,657
All Students,655
All Students,652
All Students,609
All Students,624
All Students,631
All Students,652
All Students,666
All Students,662
All Students,667
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,657
All Students,661
All Students,636
All Students,650
All Students,654
All Students,659
All Students,672
All Students,664
All Students,656
All Students,623
All Students,638
All Students,660
All Students,660
All Students,663
All Students,661
All Students,665
All Students,622
All Students,633
All Students,655
All Students,651
All Students,655
All Students,662
All Students,655
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,662
All Students,659
All Students,661
All Students,663
All Students,670
All Students,676
All Students,669
All Students,669
All Students,654
All Students,671
All Students,661
All Students,666
All Students,649
All Students,682
All Students,671
All Students,652
All Students,660
All Students,
All Students,
All Students,
All Students,
All Students,664
All Students,660
All Students,625
All Students,637
All Students,637
All Students,650
All Students,653
All Students,663
All Students,655
All Students,622
All Students,643
All Students,640
All Students,650
All Students,648
All Students,651
All Students,648
All Students,619
All Students,637
All Students,655
All Students,654
All Students,649
All Students,641
All Students,658
All Students,614
All Students,619
All Students,642
All Students,657
All Students,656
All Students,659
All Students,657
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,653
All Students,654
All Students,650
All Students,665
All Students,682
All Students,681
All Students,689
All Students,677
All Students,703
All Students,649
All Students,658
All Students,680
All Students,687
All Students,681
All Students,684
All Students,686
All Students,671
All Students,663
All Students,665
All Students,687
All Students,685
All Students,678
All Students,688
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,680
All Students,692
All Students,611
All Students,629
All Students,632
All Students,648
All Students,649
All Students,657
All Students,664
All Students,593
All Students,624
All Students,632
All Students,653
All Students,656
All Students,659
All Students,653
All Students,609
All Students,611
All Students,636
All Students,645
All Students,651
All Students,653
All Students,667
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,656
All Students,662
All Students,611
All Students,636
All Students,640
All Students,650
All Students,656
All Students,649
All Students,650
All Students,604
All Students,621
All Students,650
All Students,656
All Students,640
All Students,652
All Students,646
All Students,612
All Students,620
All Students,641
All Students,659
All Students,655
All Students,649
All Students,655
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,650
All Students,650
All Students,681
All Students,687
All Students,689
All Students,690
All Students,659
All Students,650
All Students,669
All Students,661
All Students,679
All Students,686
All Students,661
All Students,675
All Students,664
All Students,686
All Students,
All Students,
All Students,
All Students,677
All Students,677
All Students,665
All Students,675
All Students,672
All Students,665
All Students,673
All Students,648
All Students,671
All Students,679
All Students,666
All Students,663
All Students,669
All Students,
All Students,669
All Students,670
All Students,672
All Students,673
All Students,s
All Students,669
All Students,
All Students,672
All Students,671
All Students,675
All Students,682
All Students,651
All Students,674
All Students,662
All Students,676
All Students,s
All Students,672
All Students,668
All Students,634
All Students,639
All Students,667
All Students,672
All Students,673
All Students,670
All Students,684
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,673
All Students,677
All Students,639
All Students,661
All Students,659
All Students,665
All Students,666
All Students,670
All Students,658
All Students,649
All Students,655
All Students,654
All Students,655
All Students,665
All Students,656
All Students,649
All Students,646
All Students,637
All Students,658
All Students,644
All Students,662
All Students,667
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,666
All Students,662
All Students,669
All Students,672
All Students,680
All Students,689
All Students,695
All Students,675
All Students,681
All Students,661
All Students,671
All Students,673
All Students,686
All Students,687
All Students,683
All Students,672
All Students,659
All Students,668
All Students,672
All Students,678
All Students,688
All Students,682
All Students,675
All Students,655
All Students,653
All Students,673
All Students,675
All Students,678
All Students,683
All Students,676
All Students,636
All Students,648
All Students,650
All Students,673
All Students,667
All Students,676
All Students,681
All Students,607
All Students,647
All Students,642
All Students,649
All Students,669
All Students,674
All Students,673
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,679
All Students,676
All Students,659
All Students,678
All Students,687
All Students,681
All Students,680
All Students,682
All Students,690
All Students,655
All Students,671
All Students,664
All Students,678
All Students,673
All Students,683
All Students,694
All Students,646
All Students,660
All Students,664
All Students,676
All Students,673
All Students,680
All Students,691
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,681
All Students,692
All Students,668
All Students,678
All Students,686
All Students,696
All Students,692
All Students,683
All Students,687
All Students,655
All Students,669
All Students,674
All Students,684
All Students,684
All Students,677
All Students,688
All Students,647
All Students,655
All Students,671
All Students,683
All Students,686
All Students,687
All Students,682
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,682
All Students,686
All Students,662
All Students,672
All Students,680
All Students,680
All Students,677
All Students,681
All Students,673
All Students,655
All Students,660
All Students,671
All Students,670
All Students,664
All Students,670
All Students,679
All Students,643
All Students,663
All Students,664
All Students,671
All Students,661
All Students,673
All Students,667
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,675
All Students,673
All Students,672
All Students,691
All Students,685
All Students,693
All Students,691
All Students,689
All Students,687
All Students,667
All Students,678
All Students,693
All Students,690
All Students,696
All Students,690
All Students,692
All Students,655
All Students,675
All Students,687
All Students,701
All Students,694
All Students,684
All Students,681
All Students,655
All Students,673
All Students,679
All Students,706
All Students,701
All Students,692
All Students,695
All Students,656
All Students,669
All Students,675
All Students,681
All Students,690
All Students,693
All Students,679
All Students,641
All Students,664
All Students,684
All Students,683
All Students,691
All Students,695
All Students,697
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,690
All Students,688
All Students,662
All Students,665
All Students,694
All Students,693
All Students,692
All Students,680
All Students,681
All Students,653
All Students,653
All Students,666
All Students,685
All Students,682
All Students,684
All Students,675
All Students,653
All Students,659
All Students,667
All Students,678
All Students,681
All Students,684
All Students,689
All Students,636
All Students,646
All Students,668
All Students,675
All Students,665
All Students,678
All Students,682
All Students,646
All Students,650
All Students,655
All Students,673
All Students,661
All Students,658
All Students,666
All Students,644
All Students,643
All Students,655
All Students,663
All Students,670
All Students,672
All Students,676
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,675
All Students,678
All Students,693
All Students,697
All Students,700
All Students,697
All Students,696
All Students,697
All Students,697
All Students,693
All Students,701
All Students,694
All Students,705
All Students,700
All Students,701
All Students,705
All Students,685
All Students,700
All Students,700
All Students,698
All Students,692
All Students,701
All Students,707
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,699
All Students,703
All Students,664
All Students,677
All Students,680
All Students,687
All Students,697
All Students,691
All Students,683
All Students,671
All Students,674
All Students,676
All Students,698
All Students,700
All Students,681
All Students,685
All Students,656
All Students,662
All Students,673
All Students,686
All Students,692
All Students,689
All Students,677
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,687
All Students,682
All Students,657
All Students,658
All Students,661
All Students,679
All Students,675
All Students,674
All Students,673
All Students,647
All Students,652
All Students,657
All Students,672
All Students,673
All Students,670
All Students,670
All Students,643
All Students,645
All Students,660
All Students,672
All Students,672
All Students,671
All Students,673
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,672
All Students,672
All Students,676
All Students,686
All Students,683
All Students,684
All Students,690
All Students,681
All Students,681
All Students,649
All Students,674
All Students,674
All Students,687
All Students,669
All Students,676
All Students,685
All Students,644
All Students,661
All Students,674
All Students,685
All Students,686
All Students,673
All Students,678
All Students,648
All Students,658
All Students,654
All Students,674
All Students,676
All Students,683
All Students,681
All Students,629
All Students,656
All Students,664
All Students,668
All Students,672
All Students,676
All Students,684
All Students,629
All Students,631
All Students,656
All Students,663
All Students,665
All Students,663
All Students,673
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,676
All Students,681
All Students,641
All Students,650
All Students,657
All Students,672
All Students,666
All Students,668
All Students,666
All Students,642
All Students,656
All Students,660
All Students,672
All Students,669
All Students,667
All Students,661
All Students,634
All Students,642
All Students,652
All Students,664
All Students,665
All Students,666
All Students,664
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,667
All Students,664
All Students,654
All Students,671
All Students,675
All Students,678
All Students,679
All Students,674
All Students,672
All Students,654
All Students,658
All Students,667
All Students,678
All Students,670
All Students,672
All Students,683
All Students,641
All Students,659
All Students,659
All Students,670
All Students,665
All Students,670
All Students,670
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,672
All Students,675
All Students,687
All Students,680
All Students,680
All Students,694
All Students,687
All Students,684
All Students,687
All Students,664
All Students,675
All Students,671
All Students,682
All Students,667
All Students,667
All Students,687
All Students,650
All Students,658
All Students,684
All Students,679
All Students,683
All Students,687
All Students,687
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,682
All Students,687
All Students,651
All Students,656
All Students,676
All Students,676
All Students,679
All Students,676
All Students,672
All Students,641
All Students,662
All Students,665
All Students,680
All Students,667
All Students,667
All Students,669
All Students,627
All Students,639
All Students,657
All Students,666
All Students,670
All Students,672
All Students,675
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,672
All Students,672
All Students,667
All Students,683
All Students,679
All Students,684
All Students,692
All Students,684
All Students,692
All Students,664
All Students,666
All Students,663
All Students,675
All Students,675
All Students,686
All Students,685
All Students,658
All Students,665
All Students,669
All Students,677
All Students,677
All Students,682
All Students,696
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,684
All Students,691
All Students,657
All Students,672
All Students,673
All Students,679
All Students,678
All Students,682
All Students,678
All Students,654
All Students,654
All Students,663
All Students,670
All Students,672
All Students,675
All Students,683
All Students,640
All Students,656
All Students,657
All Students,672
All Students,670
All Students,676
All Students,667
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,677
All Students,675
All Students,659
All Students,676
All Students,681
All Students,675
All Students,662
All Students,647
All Students,659
All Students,685
All Students,663
All Students,648
All Students,656
All Students,656
All Students,667
All Students,665
All Students,668
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,668
All Students,s
All Students,625
All Students,627
All Students,638
All Students,651
All Students,651
All Students,659
All Students,658
All Students,624
All Students,634
All Students,646
All Students,653
All Students,645
All Students,655
All Students,646
All Students,624
All Students,636
All Students,644
All Students,654
All Students,650
All Students,644
All Students,669
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,652
All Students,658
All Students,688
All Students,699
All Students,698
All Students,696
All Students,698
All Students,689
All Students,695
All Students,687
All Students,685
All Students,683
All Students,700
All Students,689
All Students,690
All Students,691
All Students,683
All Students,685
All Students,688
All Students,688
All Students,688
All Students,686
All Students,690
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,688
All Students,692
All Students,653
All Students,665
All Students,669
All Students,669
All Students,671
All Students,668
All Students,669
All Students,657
All Students,661
All Students,655
All Students,665
All Students,659
All Students,657
All Students,666
All Students,651
All Students,661
All Students,658
All Students,663
All Students,666
All Students,665
All Students,662
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,664
All Students,665
All Students,656
All Students,665
All Students,674
All Students,684
All Students,693
All Students,686
All Students,687
All Students,658
All Students,657
All Students,671
All Students,677
All Students,680
All Students,685
All Students,688
All Students,651
All Students,663
All Students,664
All Students,686
All Students,685
All Students,691
All Students,695
All Students,646
All Students,666
All Students,677
All Students,683
All Students,680
All Students,684
All Students,691
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,687
All Students,690
All Students,676
All Students,674
All Students,672
All Students,674
All Students,675
All Students,679
All Students,682
All Students,657
All Students,673
All Students,662
All Students,685
All Students,673
All Students,674
All Students,676
All Students,648
All Students,660
All Students,673
All Students,682
All Students,682
All Students,678
All Students,673
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,677
All Students,677
All Students,670
All Students,666
All Students,677
All Students,675
All Students,679
All Students,676
All Students,677
All Students,654
All Students,661
All Students,662
All Students,670
All Students,669
All Students,674
All Students,670
All Students,651
All Students,658
All Students,667
All Students,672
All Students,669
All Students,671
All Students,664
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,674
All Students,671
All Students,663
All Students,690
All Students,687
All Students,699
All Students,694
All Students,678
All Students,685
All Students,666
All Students,669
All Students,681
All Students,688
All Students,686
All Students,682
All Students,680
All Students,645
All Students,659
All Students,671
All Students,681
All Students,673
All Students,683
All Students,677
All Students,647
All Students,660
All Students,670
All Students,673
All Students,667
All Students,669
All Students,679
All Students,634
All Students,659
All Students,665
All Students,678
All Students,674
All Students,672
All Students,672
All Students,648
All Students,650
All Students,665
All Students,677
All Students,680
All Students,676
All Students,675
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,676
All Students,678
All Students,646
All Students,652
All Students,665
All Students,671
All Students,679
All Students,680
All Students,680
All Students,638
All Students,655
All Students,663
All Students,672
All Students,675
All Students,677
All Students,677
All Students,644
All Students,647
All Students,656
All Students,670
All Students,672
All Students,676
All Students,681
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,678
All Students,679
All Students,654
All Students,669
All Students,679
All Students,679
All Students,681
All Students,680
All Students,692
All Students,655
All Students,657
All Students,667
All Students,679
All Students,676
All Students,682
All Students,677
All Students,645
All Students,648
All Students,661
All Students,675
All Students,677
All Students,681
All Students,681
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,681
All Students,684
All Students,659
All Students,678
All Students,687
All Students,697
All Students,695
All Students,680
All Students,675
All Students,669
All Students,649
All Students,667
All Students,688
All Students,675
All Students,665
All Students,681
All Students,655
All Students,667
All Students,670
All Students,687
All Students,695
All Students,685
All Students,667
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,677
All Students,675
All Students,683
All Students,688
All Students,697
All Students,700
All Students,706
All Students,691
All Students,696
All Students,674
All Students,684
All Students,682
All Students,705
All Students,696
All Students,689
All Students,691
All Students,658
All Students,665
All Students,676
All Students,685
All Students,695
All Students,688
All Students,687
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,689
All Students,691
All Students,650
All Students,647
All Students,663
All Students,680
All Students,676
All Students,667
All Students,666
All Students,643
All Students,652
All Students,651
All Students,674
All Students,669
All Students,669
All Students,657
All Students,629
All Students,642
All Students,653
All Students,668
All Students,669
All Students,655
All Students,660
All Students,625
All Students,637
All Students,659
All Students,671
All Students,659
All Students,674
All Students,673
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,666
All Students,664
All Students,650
All Students,650
All Students,662
All Students,669
All Students,675
All Students,680
All Students,683
All Students,646
All Students,653
All Students,656
All Students,681
All Students,672
All Students,662
All Students,666
All Students,647
All Students,652
All Students,648
All Students,660
All Students,671
All Students,670
All Students,660
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,670
All Students,670
All Students,643
All Students,667
All Students,673
All Students,686
All Students,683
All Students,673
All Students,681
All Students,650
All Students,655
All Students,654
All Students,682
All Students,675
All Students,669
All Students,662
All Students,649
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,671
All Students,667
All Students,634
All Students,650
All Students,656
All Students,667
All Students,677
All Students,682
All Students,684
All Students,627
All Students,643
All Students,662
All Students,675
All Students,680
All Students,670
All Students,674
All Students,635
All Students,629
All Students,658
All Students,674
All Students,677
All Students,674
All Students,670
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,675
All Students,676
All Students,639
All Students,654
All Students,662
All Students,673
All Students,665
All Students,672
All Students,666
All Students,633
All Students,648
All Students,651
All Students,672
All Students,672
All Students,672
All Students,654
All Students,638
All Students,645
All Students,645
All Students,663
All Students,662
All Students,665
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,669
All Students,662
All Students,605
All Students,638
All Students,648
All Students,670
All Students,667
All Students,672
All Students,685
All Students,625
All Students,637
All Students,647
All Students,662
All Students,661
All Students,669
All Students,667
All Students,625
All Students,642
All Students,660
All Students,657
All Students,676
All Students,685
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,673
All Students,678
All Students,652
All Students,665
All Students,662
All Students,672
All Students,678
All Students,678
All Students,680
All Students,646
All Students,657
All Students,657
All Students,674
All Students,671
All Students,672
All Students,678
All Students,641
All Students,648
All Students,661
All Students,684
All Students,675
All Students,680
All Students,659
All Students,640
All Students,646
All Students,654
All Students,665
All Students,673
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,676
All Students,672
All Students,632
All Students,644
All Students,658
All Students,667
All Students,671
All Students,663
All Students,668
All Students,627
All Students,641
All Students,653
All Students,668
All Students,667
All Students,662
All Students,663
All Students,633
All Students,636
All Students,655
All Students,657
All Students,672
All Students,662
All Students,676
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,662
All Students,669
All Students,668
All Students,680
All Students,667
All Students,675
All Students,678
All Students,675
All Students,670
All Students,653
All Students,667
All Students,678
All Students,679
All Students,666
All Students,663
All Students,662
All Students,645
All Students,666
All Students,664
All Students,673
All Students,665
All Students,663
All Students,667
All Students,642
All Students,650
All Students,660
All Students,665
All Students,651
All Students,675
All Students,670
All Students,629
All Students,651
All Students,660
All Students,672
All Students,668
All Students,662
All Students,673
All Students,629
All Students,653
All Students,651
All Students,671
All Students,672
All Students,672
All Students,666
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,668
All Students,668
All Students,690
All Students,701
All Students,701
All Students,697
All Students,691
All Students,690
All Students,685
All Students,680
All Students,680
All Students,685
All Students,692
All Students,693
All Students,687
All Students,687
All Students,678
All Students,696
All Students,688
All Students,688
All Students,693
All Students,684
All Students,685
All Students,664
All Students,689
All Students,683
All Students,685
All Students,680
All Students,676
All Students,681
All Students,655
All Students,669
All Students,691
All Students,679
All Students,669
All Students,677
All Students,678
All Students,648
All Students,667
All Students,684
All Students,679
All Students,678
All Students,677
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,682
All Students,682
All Students,681
All Students,681
All Students,691
All Students,696
All Students,700
All Students,687
All Students,684
All Students,662
All Students,669
All Students,673
All Students,696
All Students,687
All Students,683
All Students,685
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,685
All Students,684
All Students,644
All Students,668
All Students,674
All Students,680
All Students,679
All Students,676
All Students,678
All Students,643
All Students,650
All Students,665
All Students,684
All Students,665
All Students,673
All Students,673
All Students,637
All Students,658
All Students,665
All Students,666
All Students,656
All Students,672
All Students,677
All Students,s
All Students,630
All Students,
All Students,
All Students,
All Students,
All Students,
