Gender,Mean Scale Score
Male,657
Male,s
Female,660
Male,654
Female,668
Male,661
Female,662
Male,652
Female,656
Male,647
Female,657
Male,655
Female,663
Male,656
Female,658
Male,657
Female,666
Male,663
Female,669
Male,665
Female,658
Male,640
Female,657
Male,656
Female,658
Male,658
Female,666
Male,661
Female,657
Male,661
Female,658
Male,656
Female,666
Male,662
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,661
Male,658
Female,668
Male,663
Female,675
Male,676
Female,663
Male,662
Female,669
Male,667
Female,663
Male,658
Female,669
Male,664
Male,s
Female,655
Male,655
Female,657
Male,664
Female,675
Male,676
Female,676
Male,676
Female,667
Male,671
Female,683
Male,688
Female,670
Male,662
Female,678
Male,665
Female,669
Male,666
Female,679
Male,669
Female,669
Male,659
Female,678
Male,673
Female,661
Male,678
Female,677
Male,673
Male,s
Female,664
Male,664
Female,677
Male,669
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,665
Male,661
Female,667
Male,666
Female,674
Male,657
Female,654
Male,650
Female,660
Male,s
Male,655
Female,661
Male,655
Female,658
Male,656
Male,s
Female,656
Male,651
Female,663
Male,657
Female,661
Male,655
Female,659
Male,645
Female,659
Male,653
Female,667
Male,662
Female,668
Male,659
Female,662
Male,659
Female,666
Male,659
Female,654
Male,648
Female,659
Male,654
Female,663
Male,653
Female,664
Male,661
Female,665
Male,660
Male,s
Female,663
Male,659
Female,666
Male,663
Female,652
Male,655
Female,659
Male,656
Female,660
Male,654
Female,668
Male,661
Female,662
Male,659
Female,658
Male,657
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,660
Male,656
Female,665
Male,660
Female,676
Male,673
Female,666
Male,654
Female,677
Male,667
Female,682
Male,663
Female,677
Male,678
Female,665
Male,662
Female,669
Male,665
Female,686
Male,675
Female,667
Male,666
Female,667
Male,656
Female,688
Male,675
Female,681
Male,670
Male,s
Female,689
Male,680
Female,687
Male,680
Female,673
Male,669
Female,675
Male,671
Female,665
Male,666
Female,671
Male,671
Female,694
Male,679
Female,682
Male,674
Female,680
Male,674
Female,666
Male,654
Female,669
Male,660
Female,678
Male,667
Female,678
Male,670
Female,668
Male,662
Female,673
Male,669
Female,672
Male,667
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,678
Male,671
Female,677
Male,672
Female,696
Male,705
Female,706
Male,700
Female,683
Male,676
Female,695
Male,677
Female,687
Male,684
Female,680
Male,677
Female,685
Male,672
Female,691
Male,663
Female,698
Male,701
Female,702
Male,691
Female,690
Male,677
Female,694
Male,678
Male,s
Female,684
Male,685
Female,704
Male,693
Female,699
Male,691
Female,696
Male,681
Female,685
Male,681
Female,707
Male,709
Female,690
Male,682
Male,s
Female,683
Male,675
Female,687
Male,684
Female,688
Male,660
Female,705
Male,679
Female,673
Male,664
Female,691
Male,698
Female,691
Male,687
Male,s
Female,679
Male,671
Female,677
Male,668
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,682
Male,678
Female,690
Male,681
Female,671
Male,671
Female,679
Male,675
Female,676
Male,664
Female,682
Male,662
Female,671
Male,664
Female,669
Male,663
Female,666
Male,661
Female,667
Male,669
Female,668
Male,661
Female,682
Male,676
Female,677
Male,669
Female,674
Male,663
Male,s
Female,674
Male,667
Female,684
Male,673
Female,682
Male,674
Female,666
Male,670
Female,670
Male,664
Female,683
Male,681
Female,680
Male,671
Female,667
Male,661
Female,674
Male,671
Female,676
Male,662
Female,683
Male,671
Female,672
Male,665
Female,673
Male,664
Female,676
Male,669
Female,665
Male,660
Female,665
Male,659
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,669
Male,663
Female,673
Male,666
Female,665
Male,665
Female,661
Male,652
Female,671
Male,664
Female,677
Male,669
Female,669
Male,674
Female,667
Male,664
Female,671
Male,669
Female,660
Male,656
Female,661
Male,664
Female,670
Male,660
Female,664
Male,662
Female,676
Male,670
Female,678
Male,675
Female,683
Male,676
Female,660
Male,656
Female,667
Male,662
Female,659
Male,668
Female,672
Male,674
Female,677
Male,671
Female,669
Male,666
Female,673
Male,673
Female,654
Male,650
Female,670
Male,660
Female,663
Male,660
Female,672
Male,678
Female,667
Male,666
Female,663
Male,664
Female,661
Male,660
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,670
Male,667
Female,673
Male,671
Female,684
Male,682
Female,675
Male,676
Female,674
Male,669
Female,680
Male,676
Female,669
Male,667
Female,668
Male,661
Female,671
Male,670
Female,677
Male,673
Female,678
Male,675
Female,682
Male,671
Female,684
Male,676
Female,683
Male,684
Male,s
Female,688
Male,676
Female,685
Male,675
Female,681
Male,669
Female,680
Male,671
Female,675
Male,677
Female,681
Male,684
Female,689
Male,675
Male,s
Female,674
Male,677
Female,682
Male,675
Female,669
Male,663
Female,678
Male,676
Female,673
Male,662
Female,675
Male,674
Female,671
Male,667
Female,666
Male,665
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,674
Male,670
Female,679
Male,673
Female,655
Male,648
Female,648
Male,636
Female,657
Male,647
Female,663
Male,648
Female,660
Male,655
Female,659
Male,655
Female,661
Male,649
Female,646
Male,644
Female,659
Male,651
Female,659
Male,639
Female,666
Male,651
Female,667
Male,659
Female,667
Male,660
Female,668
Male,655
Female,651
Male,644
Female,663
Male,663
Female,659
Male,659
Female,666
Male,662
Female,667
Male,655
Female,664
Male,659
Female,664
Male,655
Female,652
Male,637
Female,654
Male,645
Female,657
Male,656
Female,668
Male,656
Female,658
Male,653
Female,659
Male,650
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,663
Male,656
Female,664
Male,653
Female,680
Male,665
Female,688
Male,674
Female,689
Male,677
Female,688
Male,667
Female,674
Male,665
Male,s
Female,673
Male,668
Female,675
Male,674
Female,691
Male,677
Female,678
Male,661
Female,683
Male,672
Female,693
Male,677
Female,687
Male,676
Female,689
Male,676
Female,693
Male,692
Female,708
Male,684
Female,695
Male,686
Female,681
Male,678
Female,701
Male,688
Female,704
Male,689
Female,675
Male,675
Female,681
Male,672
Female,702
Male,684
Female,693
Male,682
Female,678
Male,672
Female,704
Male,680
Female,682
Male,672
Female,669
Male,663
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,679
Male,672
Female,683
Male,679
Female,672
Male,658
Female,673
Male,659
Female,671
Male,658
Female,674
Male,671
Female,673
Male,669
Female,663
Male,665
Female,669
Male,662
Female,656
Male,654
Female,662
Male,654
Female,673
Male,657
Female,668
Male,666
Female,677
Male,673
Female,670
Male,665
Female,670
Male,670
Female,657
Male,646
Female,660
Male,656
Female,670
Male,651
Female,677
Male,658
Female,666
Male,657
Female,658
Male,655
Female,665
Male,658
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,664
Male,662
Female,668
Male,663
Female,672
Male,650
Female,658
Male,652
Female,656
Male,652
Female,654
Male,649
Female,663
Male,655
Male,s
Female,654
Male,653
Female,661
Male,660
Female,652
Male,650
Female,661
Male,648
Female,665
Male,648
Female,661
Male,654
Female,658
Male,657
Male,s
Female,664
Male,658
Female,669
Male,658
Female,655
Male,645
Female,665
Male,664
Female,665
Male,655
Female,662
Male,666
Female,666
Male,661
Female,663
Male,660
Female,667
Male,662
Female,644
Male,636
Female,663
Male,651
Female,668
Male,657
Female,670
Male,659
Female,663
Male,658
Female,662
Male,657
Female,662
Male,661
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,660
Male,657
Female,666
Male,660
Female,672
Male,661
Female,670
Male,664
Female,673
Male,672
Female,684
Male,669
Female,663
Male,664
Female,664
Male,662
Female,672
Male,674
Female,661
Male,665
Female,666
Male,661
Female,674
Male,664
Female,676
Male,667
Female,676
Male,672
Female,673
Male,671
Female,676
Male,679
Female,658
Male,658
Female,665
Male,667
Female,665
Male,666
Female,675
Male,675
Female,679
Male,673
Female,671
Male,671
Female,672
Male,672
Female,655
Male,649
Female,662
Male,667
Female,663
Male,664
Female,676
Male,672
Female,667
Male,670
Female,667
Male,665
Female,663
Male,661
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,669
Male,668
Female,672
Male,673
Female,674
Male,670
Female,665
Male,663
Female,669
Male,663
Female,674
Male,669
Female,666
Male,660
Female,671
Male,667
Female,668
Male,664
Female,689
Male,663
Female,694
Male,678
Female,668
Male,677
Female,685
Male,687
Female,682
Male,677
Male,s
Female,679
Male,675
Female,673
Male,677
Female,678
Male,673
Female,683
Male,656
Female,677
Male,665
Female,679
Male,673
Female,679
Male,684
Female,676
Male,680
Female,699
Male,691
Female,663
Male,662
Female,670
Male,673
Female,678
Male,668
Female,685
Male,678
Female,683
Male,670
Female,677
Male,674
Female,678
Male,675
Female,670
Male,664
Female,672
Male,665
Female,667
Male,666
Female,690
Male,675
Female,662
Male,665
Female,667
Male,661
Female,674
Male,673
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,676
Male,673
Female,682
Male,680
Female,681
Male,671
Female,695
Male,686
Female,675
Male,682
Female,690
Male,683
Female,674
Male,683
Male,s
Female,671
Male,670
Female,675
Male,665
Female,666
Male,652
Female,676
Male,669
Female,697
Male,674
Female,673
Male,676
Female,693
Male,695
Female,681
Male,679
Female,680
Male,682
Female,673
Male,657
Female,676
Male,664
Female,675
Male,673
Female,701
Male,688
Female,683
Male,687
Female,677
Male,673
Female,671
Male,674
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,676
Male,674
Female,676
Male,674
Female,674
Male,669
Female,674
Male,671
Female,670
Male,664
Female,666
Male,658
Female,673
Male,658
Female,679
Male,666
Female,679
Male,673
Female,675
Male,666
Female,669
Male,664
Female,671
Male,667
Female,664
Male,654
Female,665
Male,659
Female,677
Male,660
Female,677
Male,664
Female,676
Male,666
Male,s
Female,661
Male,655
Female,663
Male,658
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,666
Male,660
Female,668
Male,663
Female,694
Male,674
Female,717
Male,702
Female,707
Male,704
Female,695
Male,689
Female,701
Male,693
Female,680
Male,676
Female,678
Male,677
Female,695
Male,692
Female,707
Male,682
Female,714
Male,693
Female,700
Male,694
Female,702
Male,697
Female,714
Male,702
Female,698
Male,704
Female,723
Male,716
Female,715
Male,702
Female,701
Male,683
Female,698
Male,707
Female,717
Male,698
Female,688
Male,690
Female,692
Male,688
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,695
Male,688
Female,690
Male,690
Female,666
Male,659
Female,665
Male,659
Female,666
Male,671
Female,658
Male,649
Female,668
Male,666
Female,663
Male,658
Female,657
Male,648
Female,669
Male,660
Female,657
Male,658
Female,671
Male,660
Female,659
Male,666
Female,663
Male,660
Male,666
Female,676
Male,675
Female,672
Male,665
Female,666
Male,666
Female,670
Male,659
Female,661
Male,659
Female,668
Male,664
Female,664
Male,661
Male,s
Female,667
Male,663
Female,676
Male,668
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,668
Male,665
Female,668
Male,660
Female,654
Male,645
Female,652
Male,648
Female,657
Male,645
Female,673
Male,664
Female,656
Male,661
Female,658
Male,657
Female,657
Male,657
Female,650
Male,645
Female,656
Male,646
Female,660
Male,657
Female,667
Male,660
Female,668
Male,661
Male,s
Female,663
Male,659
Female,666
Male,663
Female,647
Male,635
Female,649
Male,643
Female,654
Male,648
Female,657
Male,654
Female,656
Male,647
Female,656
Male,650
Female,656
Male,652
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,659
Male,655
Female,661
Male,657
Female,660
Male,662
Female,661
Male,651
Female,648
Male,653
Female,665
Male,652
Female,656
Male,659
Male,s
Female,665
Male,654
Female,662
Male,659
Female,675
Male,664
Female,665
Male,663
Female,653
Male,647
Female,662
Male,664
Female,674
Male,655
Female,664
Male,659
Female,680
Male,656
Female,668
Male,660
Female,664
Male,672
Female,663
Male,666
Female,666
Male,665
Female,663
Male,680
Female,667
Male,659
Female,666
Male,667
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,665
Male,657
Female,668
Male,660
Female,668
Male,668
Female,669
Male,663
Female,672
Male,667
Female,674
Male,670
Male,s
Female,669
Male,668
Female,666
Male,669
Female,669
Male,670
Female,675
Male,668
Female,669
Male,662
Female,676
Male,667
Female,671
Male,669
Female,673
Male,671
Female,666
Male,661
Female,663
Male,652
Female,671
Male,660
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,669
Male,662
Female,669
Male,666
Female,663
Male,656
Female,660
Male,661
Female,667
Male,664
Female,663
Male,656
Female,663
Male,662
Female,676
Male,674
Female,690
Male,686
Female,679
Male,683
Female,685
Male,679
Female,687
Male,689
Female,687
Male,682
Male,s
Female,676
Male,674
Female,680
Male,687
Female,669
Male,665
Female,695
Male,690
Female,677
Male,682
Female,694
Male,685
Female,683
Male,683
Female,671
Male,672
Female,670
Male,666
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,673
Male,673
Female,675
Male,677
Female,667
Female,669
Female,668
Female,667
Female,667
Female,665
Female,664
Female,668
Female,655
Female,660
Female,674
Female,659
Female,657
Female,660
Female,
Female,
Female,
Female,
Female,662
Female,666
Female,654
Male,647
Female,659
Male,656
Female,656
Male,656
Female,665
Male,650
Female,672
Male,658
Female,665
Male,666
Female,661
Male,657
Female,654
Male,651
Female,655
Male,644
Female,656
Male,652
Female,663
Male,662
Female,657
Male,656
Female,679
Male,667
Female,682
Male,665
Female,650
Male,646
Female,658
Male,657
Female,661
Male,651
Female,664
Male,672
Female,660
Male,663
Male,s
Female,664
Male,662
Female,667
Male,661
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,669
Male,665
Female,670
Male,660
Female,674
Male,662
Female,660
Male,654
Female,671
Male,669
Female,678
Male,669
Female,666
Male,659
Female,667
Male,660
Female,671
Male,665
Female,s
Female,666
Male,657
Female,666
Male,657
Female,661
Male,651
Female,670
Male,667
Female,672
Male,665
Female,673
Male,669
Female,677
Male,668
Female,656
Male,653
Female,665
Male,668
Female,669
Male,662
Female,668
Male,665
Female,668
Male,667
Male,s
Female,672
Male,666
Female,671
Male,668
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,671
Male,664
Female,673
Male,667
Female,661
Male,655
Female,655
Male,650
Female,670
Male,665
Female,684
Male,674
Female,678
Male,665
Female,664
Male,667
Female,663
Male,658
Female,665
Male,645
Female,666
Male,648
Female,675
Male,660
Female,656
Male,671
Female,690
Male,674
Male,s
Female,685
Male,674
Female,683
Male,682
Female,654
Male,647
Female,653
Male,647
Female,665
Male,654
Female,665
Male,669
Female,672
Male,662
Female,674
Male,673
Female,674
Male,666
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,674
Male,671
Female,674
Male,670
Female,661
Male,652
Female,659
Male,654
Female,662
Male,654
Female,666
Male,658
Female,663
Male,655
Male,s
Female,661
Male,654
Female,660
Male,663
Female,655
Male,651
Female,654
Male,648
Female,658
Male,650
Female,663
Male,643
Female,664
Male,662
Male,s
Female,676
Male,674
Female,680
Male,668
Female,652
Male,652
Female,658
Male,655
Female,654
Male,657
Female,665
Male,660
Female,662
Male,658
Female,666
Male,660
Female,672
Male,668
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,668
Male,662
Female,670
Male,666
Female,664
Male,647
Female,669
Male,646
Female,670
Male,664
Female,667
Male,664
Female,657
Male,655
Male,s
Female,659
Male,656
Female,661
Male,658
Female,669
Male,653
Female,654
Male,644
Female,653
Male,644
Female,665
Male,651
Female,667
Male,662
Female,664
Male,661
Female,664
Male,668
Female,664
Male,652
Female,668
Male,661
Female,658
Male,654
Female,664
Male,657
Female,662
Male,667
Female,666
Male,665
Female,664
Male,664
Male,s
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,663
Male,661
Female,663
Male,663
Female,646
Male,647
Female,646
Male,634
Female,659
Male,650
Female,671
Male,644
Female,657
Male,651
Female,661
Male,650
Female,663
Male,651
Female,650
Male,639
Female,645
Male,642
Female,634
Male,628
Female,664
Male,652
Female,667
Male,648
Male,s
Female,667
Male,656
Female,669
Male,659
Female,638
Male,632
Female,652
Male,651
Female,650
Male,654
Female,666
Male,654
Female,675
Male,665
Male,s
Female,674
Male,661
Female,666
Male,658
Female,641
Male,629
Female,655
Male,643
Female,651
Male,651
Female,652
Male,654
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,668
Male,655
Female,666
Male,656
Female,653
Male,639
Female,648
Male,642
Female,653
Male,661
Female,664
Male,661
Female,659
Male,653
Female,659
Male,650
Female,670
Male,657
Female,660
Male,659
Female,659
Male,640
Female,656
Male,641
Female,658
Male,650
Female,664
Male,660
Male,s
Female,661
Male,657
Female,673
Male,656
Female,655
Male,639
Female,652
Male,648
Female,658
Male,655
Female,657
Male,652
Female,679
Male,660
Female,670
Male,661
Female,666
Male,663
Female,661
Male,642
Female,661
Male,644
Female,655
Male,651
Female,659
Male,653
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,663
Male,656
Female,670
Male,658
Female,653
Male,636
Female,657
Male,639
Female,641
Male,647
Female,655
Male,651
Female,664
Male,668
Female,665
Male,660
Female,663
Male,664
Female,656
Male,638
Female,653
Male,634
Female,656
Male,641
Female,659
Male,658
Female,665
Male,663
Female,670
Male,668
Female,675
Male,660
Female,647
Male,637
Female,662
Male,653
Female,660
Male,654
Female,677
Male,663
Female,680
Male,670
Male,s
Female,676
Male,670
Female,674
Male,668
Female,654
Male,653
Female,653
Male,653
Female,666
Male,653
Female,665
Male,661
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,671
Male,666
Female,670
Male,664
Female,646
Male,636
Female,652
Male,650
Female,651
Male,645
Female,663
Male,657
Female,659
Male,652
Female,655
Male,651
Female,658
Male,655
Female,640
Male,627
Female,652
Male,640
Female,658
Male,648
Female,661
Male,656
Female,663
Male,653
Male,s
Female,660
Male,651
Female,658
Male,650
Female,633
Male,618
Female,648
Male,639
Female,649
Male,638
Female,655
Male,648
Female,650
Male,643
Female,649
Male,642
Female,656
Male,647
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,655
Male,648
Female,657
Male,650
Female,673
Male,666
Female,664
Male,650
Female,664
Male,661
Female,668
Male,664
Female,671
Male,659
Female,659
Male,656
Female,663
Male,660
Female,664
Male,653
Female,663
Male,659
Female,664
Male,656
Female,667
Male,660
Female,673
Male,669
Female,677
Male,668
Female,678
Male,668
Female,661
Male,651
Female,653
Male,652
Female,667
Male,660
Female,672
Male,667
Female,677
Male,670
Female,668
Male,669
Female,673
Male,668
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,668
Male,664
Female,672
Male,665
Female,656
Male,642
Female,657
Male,650
Female,659
Male,652
Female,665
Male,658
Female,661
Male,657
Male,s
Female,658
Male,657
Female,662
Male,658
Female,651
Male,637
Female,657
Male,642
Female,660
Male,652
Female,663
Male,658
Female,667
Male,657
Male,s
Female,662
Male,658
Female,663
Male,662
Female,645
Male,631
Female,654
Male,644
Female,654
Male,639
Female,659
Male,650
Female,656
Male,650
Female,654
Male,649
Female,659
Male,654
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,658
Male,655
Female,661
Male,658
Female,650
Male,641
Female,641
Male,641
Female,657
Male,648
Female,653
Male,645
Female,658
Male,654
Female,656
Male,654
Female,654
Male,657
Female,652
Male,649
Female,651
Male,659
Female,646
Male,627
Female,656
Male,660
Female,660
Male,652
Female,665
Male,654
Female,670
Male,662
Female,645
Male,635
Female,659
Male,658
Female,653
Male,659
Female,667
Male,661
Female,659
Male,658
Female,661
Male,659
Female,669
Male,664
Female,644
Male,642
Female,656
Male,647
Female,661
Male,656
Female,657
Male,654
Female,653
Male,652
Female,657
Male,654
Female,655
Male,652
Female,647
Male,627
Female,644
Male,636
Female,658
Male,636
Female,665
Male,663
Female,664
Male,659
Female,655
Male,655
Female,664
Male,659
Female,644
Male,645
Female,647
Male,638
Female,654
Male,642
Female,658
Male,652
Female,651
Male,648
Female,650
Male,645
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,658
Male,654
Female,661
Male,657
Female,660
Male,650
Female,671
Male,670
Female,672
Male,667
Female,664
Male,661
Female,655
Male,656
Male,s
Female,660
Male,651
Female,665
Male,665
Female,665
Male,657
Female,668
Male,652
Female,661
Male,653
Female,669
Male,665
Female,657
Male,652
Male,s
Female,663
Male,665
Female,666
Male,660
Female,685
Male,658
Female,676
Male,671
Female,692
Male,671
Female,673
Male,674
Female,669
Male,661
Male,s
Female,660
Male,660
Female,663
Male,665
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,661
Male,659
Female,665
Male,664
Female,695
Male,683
Female,686
Male,673
Female,671
Male,682
Female,679
Male,666
Female,672
Male,670
Male,s
Female,672
Male,669
Female,676
Male,669
Female,662
Male,676
Female,680
Male,676
Female,682
Male,673
Female,687
Male,682
Female,674
Male,663
Male,s
Female,679
Male,672
Female,686
Male,679
Female,667
Male,680
Female,669
Male,677
Female,678
Male,675
Female,674
Male,673
Female,681
Male,676
Female,673
Male,668
Female,680
Male,670
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,675
Male,670
Female,680
Male,673
Female,665
Male,658
Female,672
Male,651
Female,676
Male,646
Female,675
Male,665
Female,662
Male,665
Female,660
Male,660
Female,662
Male,658
Female,658
Male,650
Female,665
Male,667
Female,660
Male,648
Female,672
Male,651
Female,668
Male,666
Female,679
Male,670
Female,670
Male,662
Female,660
Male,660
Female,663
Male,661
Female,663
Male,666
Female,673
Male,669
Female,672
Male,659
Female,670
Male,665
Female,674
Male,667
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,671
Male,665
Female,669
Male,662
Female,650
Male,636
Female,655
Male,647
Female,659
Male,650
Female,649
Male,637
Female,660
Male,651
Female,655
Male,655
Female,659
Male,657
Female,666
Male,649
Female,660
Male,640
Female,653
Male,625
Female,663
Male,656
Female,660
Male,653
Female,658
Male,659
Female,661
Male,657
Female,655
Male,630
Female,661
Male,656
Female,664
Male,648
Female,664
Male,656
Female,671
Male,658
Female,662
Male,658
Female,672
Male,665
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,659
Male,657
Female,663
Male,659
Female,674
Male,672
Female,665
Male,670
Female,669
Male,665
Female,672
Male,661
Female,671
Male,659
Male,s
Female,666
Male,664
Female,672
Male,667
Female,662
Male,654
Female,666
Male,662
Female,672
Male,666
Female,677
Male,670
Female,672
Male,665
Male,s
Female,680
Male,669
Female,683
Male,680
Female,666
Male,663
Female,668
Male,664
Female,669
Male,666
Female,675
Male,673
Female,674
Male,670
Male,s
Female,668
Male,665
Female,674
Male,668
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,672
Male,666
Female,676
Male,672
Female,650
Male,641
Female,650
Male,628
Female,650
Male,638
Female,647
Male,639
Female,655
Male,644
Female,666
Male,659
Female,665
Male,663
Female,651
Male,642
Female,655
Male,638
Female,659
Male,642
Female,659
Male,650
Female,658
Male,651
Female,670
Male,661
Female,672
Male,671
Female,649
Male,637
Female,650
Male,651
Female,655
Male,646
Female,664
Male,663
Female,662
Male,657
Female,664
Male,663
Female,672
Male,665
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,667
Male,661
Female,670
Male,666
Female,658
Male,642
Female,649
Male,647
Female,655
Male,651
Female,661
Male,655
Female,655
Male,654
Female,660
Male,653
Female,656
Male,655
Female,657
Male,633
Female,656
Male,638
Female,659
Male,643
Female,662
Male,651
Female,662
Male,657
Female,665
Male,656
Female,674
Male,667
Female,652
Male,641
Female,656
Male,639
Female,660
Male,650
Female,665
Male,660
Female,663
Male,663
Female,665
Male,659
Female,663
Male,660
Female,635
Male,619
Female,662
Male,645
Female,647
Male,637
Female,655
Male,652
Female,660
Male,655
Male,s
Female,659
Male,654
Female,660
Male,655
Female,639
Male,630
Female,650
Male,631
Female,661
Male,644
Female,661
Male,657
Female,662
Male,651
Female,659
Male,654
Female,663
Male,658
Female,651
Male,642
Female,653
Male,641
Female,656
Male,646
Female,656
Male,650
Female,655
Male,645
Female,652
Male,647
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,660
Male,653
Female,661
Male,657
Female,650
Male,635
Female,656
Male,644
Female,651
Male,644
Female,662
Male,652
Female,656
Male,653
Female,657
Male,657
Female,658
Male,656
Female,651
Male,648
Female,650
Male,647
Female,660
Male,648
Female,654
Male,651
Female,665
Male,662
Female,669
Male,661
Female,665
Male,659
Female,645
Male,640
Female,655
Male,652
Female,653
Male,651
Female,662
Male,659
Female,657
Male,655
Female,666
Male,659
Female,666
Male,665
Female,646
Male,643
Female,656
Male,648
Female,654
Male,650
Female,666
Male,660
Female,655
Male,651
Female,658
Male,653
Female,661
Male,657
Female,645
Male,644
Female,656
Male,653
Female,663
Male,656
Female,661
Male,658
Female,661
Male,655
Female,662
Male,660
Female,650
Male,648
Female,655
Male,646
Female,652
Male,648
Female,655
Male,651
Female,654
Male,650
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,661
Male,656
Female,661
Male,658
Female,665
Male,650
Female,653
Male,650
Female,656
Male,651
Female,665
Male,652
Female,669
Male,665
Male,s
Female,664
Male,657
Female,653
Male,652
Female,656
Male,654
Female,667
Male,657
Female,660
Male,657
Female,664
Male,649
Female,672
Male,658
Male,s
Female,667
Male,665
Female,673
Male,654
Female,666
Male,653
Female,653
Male,653
Female,669
Male,660
Female,662
Male,664
Female,662
Male,657
Male,s
Female,664
Male,663
Female,668
Male,666
Female,652
Male,642
Female,665
Male,651
Female,655
Male,653
Female,671
Male,655
Female,656
Male,656
Male,s
Female,659
Male,654
Female,657
Male,657
Female,649
Male,637
Female,659
Male,649
Female,661
Male,651
Female,s
Female,658
Male,653
Female,669
Male,658
Female,663
Male,661
Female,662
Male,659
Female,659
Male,636
Female,663
Male,649
Female,657
Male,648
Female,653
Male,649
Female,657
Male,647
Female,653
Male,650
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,662
Male,658
Female,660
Male,656
Female,658
Male,643
Female,668
Male,669
Female,665
Male,658
Female,675
Male,666
Female,671
Male,665
Female,674
Male,662
Female,672
Male,670
Female,664
Male,657
Female,660
Male,646
Female,674
Male,668
Female,674
Male,663
Female,676
Male,676
Female,682
Male,680
Female,689
Male,673
Female,666
Male,660
Female,666
Male,662
Female,668
Male,660
Female,681
Male,680
Female,671
Male,677
Female,674
Male,668
Female,674
Male,671
Female,s
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,s
Female,677
Male,670
Female,679
Male,671
Female,650
Male,632
Female,661
Male,657
Female,654
Male,643
Female,655
Male,646
Female,655
Male,653
Male,s
Female,656
Male,657
Female,662
