Demographic,Mean Scale Score
Male,692
Female,691
Male,689
Female,675
Male,671
Female,679
Male,680
Female,682
Male,689
Female,692
Male,697
Female,693
Male,s
Male,s
Female,688
Male,687
Female,693
Male,692
Female,643
Male,643
Female,658
Male,651
Female,667
Male,666
Female,668
Male,666
Female,667
Male,666
Female,667
Male,667
Female,670
Male,668
Female,649
Male,642
Female,651
Male,651
Female,664
Male,660
Female,667
Male,664
Female,661
Male,660
Male,s
Female,666
Male,665
Female,656
Male,662
Female,633
Male,634
Female,645
Male,641
Female,660
Male,657
Female,664
Male,657
Female,670
Male,664
Female,668
Male,662
Female,673
Male,671
Female,642
Male,639
Female,652
Male,648
Female,664
Male,661
Female,666
Male,662
Female,666
Male,s
Male,s
Female,667
Male,665
Female,667
Male,667
Female,692
Male,688
Female,686
Male,689
Female,689
Male,695
Female,688
Male,681
Female,680
Male,681
Male,s
Female,684
Male,687
Female,686
Male,690
Female,684
Male,682
Female,691
Male,694
Female,692
Male,688
Female,683
Male,s
Male,s
Female,685
Male,689
Female,688
Male,688
Female,688
Male,692
Female,697
Male,694
Female,697
Male,712
Female,688
Male,692
Female,697
Male,698
Female,689
Male,697
Female,687
Male,691
Female,689
Male,693
Female,689
Male,689
Female,697
Male,699
Female,698
Male,690
Female,691
Male,688
Female,678
Male,675
Female,680
Male,686
Female,680
Male,687
Female,695
Male,696
Female,692
Male,689
Male,s
Female,700
Male,696
Female,700
Male,692
Female,684
Male,681
Female,680
Male,676
Female,688
Male,683
Female,691
Male,693
Female,693
Male,693
Female,689
Male,682
Female,692
Male,694
Female,683
Male,684
Female,682
Male,684
Female,686
Male,687
Female,692
Male,693
Female,694
Male,s
Male,s
Female,696
Male,689
Female,694
Male,691
Female,655
Male,656
Female,666
Male,662
Female,673
Male,670
Female,680
Male,676
Female,682
Male,s
Male,680
Female,688
Male,684
Female,679
Male,681
Female,653
Male,651
Female,664
Male,662
Female,674
Male,673
Female,678
Male,675
Female,677
Male,674
Female,677
Male,679
Female,679
Male,679
Female,653
Male,653
Female,660
Male,656
Female,668
Male,666
Female,679
Male,673
Female,685
Male,677
Female,686
Male,681
Female,678
Male,678
Female,654
Male,654
Female,663
Male,660
Female,672
Male,670
Female,679
Male,675
Female,682
Male,s
Male,s
Female,684
Male,681
Female,679
Male,679
Female,667
Male,666
Female,677
Male,678
Female,691
Male,682
Female,690
Male,691
Female,692
Male,691
Female,696
Male,692
Female,705
Male,701
Female,662
Male,666
Female,677
Male,674
Female,684
Male,686
Female,692
Male,684
Female,689
Male,686
Female,695
Male,691
Female,693
Male,692
Female,662
Male,662
Female,667
Male,666
Female,685
Male,676
Female,682
Male,679
Female,692
Male,s
Male,681
Female,687
Male,685
Female,693
Male,688
Female,663
Male,664
Female,673
Male,672
Female,686
Male,681
Female,688
Male,685
Female,691
Male,s
Male,s
Female,693
Male,689
Female,697
Male,694
Female,685
Male,696
Female,707
Male,694
Female,696
Male,694
Female,699
Male,705
Female,698
Male,696
Female,689
Male,693
Female,699
Male,693
Female,681
Male,687
Female,683
Male,690
Female,692
Male,689
Female,693
Male,695
Female,691
Male,697
Female,694
Male,690
Female,695
Male,696
Female,657
Male,664
Female,673
Male,675
Female,677
Male,682
Female,696
Male,691
Female,689
Male,687
Female,685
Male,690
Female,702
Male,694
Female,663
Male,659
Female,665
Male,675
Female,678
Male,681
Female,682
Male,687
Female,687
Male,681
Male,s
Female,688
Male,681
Female,690
Male,686
Female,646
Male,653
Female,675
Male,666
Female,673
Male,677
Female,689
Male,693
Female,679
Male,684
Female,685
Male,685
Female,688
Male,684
Female,663
Male,658
Female,649
Male,661
Female,675
Male,672
Female,671
Male,676
Female,679
Male,676
Female,677
Male,679
Female,692
Male,691
Female,665
Male,669
Female,675
Male,676
Female,682
Male,682
Female,688
Male,690
Female,687
Male,s
Male,s
Female,686
Male,686
Female,694
Male,691
Female,692
Male,693
Female,679
Male,685
Female,705
Male,701
Female,702
Male,697
Female,686
Male,688
Female,692
Male,694
Female,685
Male,683
Female,679
Male,685
Female,696
Male,694
Female,692
Male,691
Female,656
Male,651
Female,676
Male,672
Female,679
Male,675
Female,669
Male,679
Female,681
Male,682
Female,678
Male,681
Female,686
Male,679
Female,664
Male,666
Female,669
Male,672
Female,684
Male,685
Female,687
Male,686
Female,683
Male,679
Female,681
Male,681
Female,686
Male,687
Female,644
Male,638
Female,655
Male,663
Female,671
Male,675
Female,675
Male,681
Female,679
Male,683
Female,669
Male,675
Female,678
Male,679
Female,669
Male,677
Female,656
Male,651
Female,667
Male,669
Male,s
Female,678
Male,679
Female,677
Male,682
Female,681
Male,681
Female,676
Male,679
Female,681
Male,681
Female,655
Male,651
Female,678
Male,668
Female,694
Male,683
Female,708
Male,704
Female,698
Male,695
Female,684
Male,680
Female,677
Male,677
Female,653
Male,660
Female,665
Male,668
Female,683
Male,664
Female,695
Male,684
Female,690
Male,683
Female,677
Male,672
Female,670
Male,659
Female,649
Male,644
Female,658
Male,662
Female,674
Male,667
Female,677
Male,674
Female,679
Male,672
Female,682
Male,679
Female,680
Male,675
Female,652
Male,652
Female,667
Male,666
Female,683
Male,670
Female,692
Male,688
Female,689
Male,685
Female,681
Male,676
Female,676
Male,672
Female,666
Male,664
Female,679
Male,685
Female,685
Male,686
Female,685
Male,686
Female,688
Male,686
Female,680
Male,684
Female,686
Male,685
Female,648
Male,662
Female,665
Male,675
Female,674
Male,679
Female,682
Male,678
Female,670
Male,677
Female,675
Male,675
Female,680
Male,676
Female,652
Male,640
Female,660
Male,671
Female,678
Male,679
Female,665
Male,675
Female,681
Male,671
Female,683
Male,678
Female,686
Male,684
Female,657
Male,656
Female,668
Male,677
Female,680
Male,682
Female,678
Male,680
Female,680
Male,678
Female,679
Male,679
Female,684
Male,682
Female,674
Male,671
Female,677
Male,668
Female,686
Male,678
Female,693
Male,691
Female,690
Male,687
Female,679
Male,677
Female,683
Male,678
Female,657
Male,666
Female,676
Male,678
Female,671
Male,661
Female,681
Male,673
Female,671
Male,676
Female,676
Male,669
Female,676
Male,677
Female,641
Male,633
Female,659
Male,658
Female,668
Male,669
Female,681
Male,668
Female,672
Male,673
Female,670
Male,672
Female,684
Male,673
Female,657
Male,656
Female,671
Male,669
Female,675
Male,670
Female,686
Male,676
Female,677
Male,678
Female,674
Male,673
Female,681
Male,676
Female,665
Male,663
Female,689
Male,688
Female,672
Male,679
Female,681
Male,690
Female,678
Male,676
Female,681
Male,688
Female,680
Male,681
Female,658
Male,668
Female,672
Male,671
Female,679
Male,689
Female,676
Male,684
Female,682
Male,692
Female,673
Male,677
Female,693
Male,699
Female,654
Male,661
Female,670
Male,680
Female,687
Male,685
Female,694
Male,698
Female,684
Male,691
Female,695
Male,691
Female,686
Male,686
Female,659
Male,663
Female,677
Male,680
Female,679
Male,684
Female,684
Male,691
Female,681
Male,686
Female,683
Male,685
Female,687
Male,689
Female,669
Male,676
Female,680
Male,677
Female,683
Male,682
Female,697
Male,689
Female,697
Male,s
Male,691
Female,687
Male,686
Female,679
Male,681
Female,670
Male,668
Female,662
Male,671
Female,664
Male,670
Female,681
Male,689
Female,675
Male,s
Male,675
Female,684
Male,680
Female,681
Male,679
Female,658
Male,647
Female,659
Male,667
Female,665
Male,672
Female,679
Male,682
Female,673
Male,s
Male,675
Female,683
Male,681
Female,683
Male,687
Female,665
Male,666
Female,667
Male,672
Female,670
Male,675
Female,686
Male,687
Female,682
Male,s
Male,s
Female,685
Male,683
Female,681
Male,682
Female,669
Male,676
Female,685
Male,685
Female,684
Male,688
Female,674
Male,671
Female,678
Male,s
Male,674
Female,677
Male,678
Female,680
Male,687
Female,658
Male,657
Female,660
Male,660
Female,660
Male,668
Female,679
Male,684
Female,680
Male,674
Female,673
Male,667
Female,685
Male,686
Female,658
Male,658
Female,669
Male,661
Female,670
Male,665
Female,674
Male,679
Female,683
Male,686
Female,671
Male,668
Female,669
Male,666
Female,661
Male,664
Female,671
Male,669
Female,672
Male,674
Female,676
Male,678
Female,680
Male,s
Male,s
Female,674
Male,671
Female,678
Male,680
Female,666
Male,677
Female,683
Male,668
Female,682
Male,675
Female,688
Male,677
Female,677
Male,s
Male,674
Female,678
Male,678
Female,674
Male,677
Female,656
Male,664
Female,663
Male,678
Female,678
Male,685
Female,681
Male,676
Female,677
Male,670
Female,663
Male,663
Female,667
Male,674
Female,662
Male,662
Female,656
Male,656
Female,657
Male,671
Female,679
Male,680
Female,684
Male,685
Female,680
Male,667
Female,678
Male,678
Female,662
Male,668
Female,669
Male,668
Female,673
Male,676
Female,682
Male,677
Female,679
Male,s
Male,s
Female,672
Male,669
Female,673
Male,676
Female,637
Male,633
Female,652
Male,641
Female,648
Male,654
Female,661
Male,658
Female,656
Male,659
Female,663
Male,663
Female,665
Male,659
Female,634
Male,632
Female,645
Male,638
Female,658
Male,650
Female,658
Male,661
Female,662
Male,662
Female,656
Male,656
Female,662
Male,656
Female,632
Male,632
Female,643
Male,640
Female,650
Male,648
Female,664
Male,657
Female,652
Male,655
Female,664
Male,663
Female,664
Male,666
Female,634
Male,632
Female,647
Male,639
Female,652
Male,650
Female,661
Male,659
Female,657
Male,659
Female,661
Male,661
Female,663
Male,660
Female,667
Male,670
Female,668
Male,670
Female,679
Male,677
Female,691
Male,679
Female,686
Male,688
Female,678
Male,678
Female,683
Male,688
Female,649
Male,655
Female,657
Male,667
Female,661
Male,666
Female,677
Male,684
Female,679
Male,675
Female,672
Male,677
Female,683
Male,687
Female,647
Male,647
Female,669
Male,669
Female,669
Male,669
Female,668
Male,676
Female,679
Male,674
Female,674
Male,666
Female,673
Male,672
Female,655
Male,658
Female,664
Male,668
Female,669
Male,671
Female,679
Male,679
Female,681
Male,679
Female,675
Male,673
Female,679
Male,683
Female,624
Male,627
Female,644
Male,632
Female,660
Male,649
Female,s
Female,656
Male,662
Female,666
Male,s
Male,652
Female,657
Male,657
Female,669
Male,663
Female,614
Male,614
Female,627
Male,626
Female,643
Male,635
Female,652
Male,649
Female,649
Male,646
Female,657
Male,646
Female,637
Male,637
Female,608
Male,615
Female,613
Male,619
Female,637
Male,639
Female,643
Male,640
Female,647
Male,643
Female,650
Male,653
Female,665
Male,656
Female,615
Male,619
Female,627
Male,626
Female,646
Male,641
Female,649
Male,649
Female,653
Male,s
Male,s
Female,654
Male,652
Female,656
Male,652
Female,636
Male,631
Female,659
Male,636
Female,656
Male,655
Female,663
Male,659
Female,644
Male,656
Female,651
Male,649
Female,654
Male,644
Female,628
Male,618
Female,638
Male,625
Female,655
Male,643
Female,659
Male,659
Female,650
Male,649
Female,651
Male,657
Female,645
Male,653
Female,630
Male,618
Female,627
Male,626
Female,651
Male,642
Female,666
Male,651
Female,655
Male,651
Male,s
Female,648
Male,649
Female,652
Male,653
Female,631
Male,622
Female,637
Male,628
Female,654
Male,646
Female,663
Male,656
Female,650
Male,s
Male,s
Female,650
Male,651
Female,650
Male,651
Female,646
Male,659
Female,668
Male,677
Female,672
Male,664
Female,689
Male,680
Female,699
Male,683
Female,680
Male,679
Female,689
Male,684
Female,650
Male,653
Female,655
Male,656
Female,664
Male,666
Female,667
Male,662
Female,670
Male,664
Female,678
Male,663
Female,683
Male,688
Female,623
Male,620
Female,643
Male,639
Female,656
Male,660
Female,667
Male,662
Female,679
Male,674
Female,665
Male,661
Female,676
Male,673
Female,640
Male,644
Female,654
Male,657
Female,664
Male,663
Female,675
Male,667
Female,683
Male,675
Female,675
Male,669
Female,683
Male,682
Female,635
Male,629
Female,644
Male,639
Female,653
Male,653
Female,674
Male,669
Female,671
Male,670
Female,668
Male,672
Female,682
Male,672
Female,631
Male,620
Female,644
Male,641
Female,646
Male,643
Female,661
Male,663
Female,670
Male,664
Female,670
Male,665
Female,666
Male,666
Female,623
Male,617
Female,647
Male,633
Female,650
Male,648
Female,664
Male,655
Female,665
Male,661
Female,677
Male,667
Female,674
Male,662
Female,629
Male,622
Female,645
Male,637
Female,650
Male,648
Female,666
Male,662
Female,668
Male,665
Female,672
Male,668
Female,674
Male,667
Female,634
Male,636
Female,668
Male,665
Female,662
Male,660
Female,672
Male,662
Female,682
Male,678
Female,682
Male,678
Female,661
Male,660
Female,622
Male,617
Female,639
Male,641
Female,669
Male,669
Female,669
Male,666
Female,664
Male,662
Female,668
Male,673
Female,667
Male,668
Female,614
Male,618
Female,631
Male,633
Female,637
Male,637
Female,671
Male,674
Female,664
Male,654
Female,659
Male,661
Female,664
Male,665
Female,624
Male,624
Female,643
Male,646
Female,655
Male,655
Female,671
Male,667
Female,668
Male,663
Female,669
Male,670
Female,664
Male,665
Female,672
Male,675
Female,695
Male,703
Female,683
Male,681
Female,701
Male,696
Female,700
Male,692
Female,690
Male,689
Female,678
Male,680
Female,656
Male,678
Female,666
Male,682
Female,687
Male,692
Female,699
Male,687
Female,681
Male,680
Female,676
Male,677
Female,677
Male,680
Female,647
Male,651
Female,673
Male,672
Female,670
Male,682
Female,679
Male,684
Female,680
Male,675
Female,692
Male,686
Female,679
Male,681
Female,659
Male,667
Female,677
Male,686
Female,680
Male,685
Female,693
Male,690
Female,688
Male,683
Female,685
Male,684
Female,678
Male,680
Female,675
Male,656
Female,666
Male,666
Female,667
Male,667
Female,671
Male,672
Female,684
Male,693
Female,678
Male,684
Female,688
Male,679
Female,654
Male,651
Female,660
Male,652
Female,659
Male,661
Female,657
Male,660
Female,665
Male,664
Female,665
Male,664
Female,678
Male,679
Female,654
Male,647
Female,657
Male,653
Female,649
Male,641
Female,675
Male,668
Female,662
Male,665
Male,s
Female,657
Male,659
Female,673
Male,667
Female,659
Male,662
Female,677
Male,662
Female,674
Male,673
Female,668
Male,666
Female,668
Male,660
Female,669
Male,660
Female,665
Male,664
Female,678
Male,674
Female,666
Male,672
Female,661
Male,658
Female,663
Male,660
Female,670
Male,663
Female,677
Male,673
Female,652
Male,656
Female,652
Male,653
Female,661
Male,652
Female,661
Male,658
Female,662
Male,658
Female,670
Male,669
Female,669
Male,s
Male,s
Female,664
Male,663
Female,669
Male,666
Female,682
Male,678
Female,680
Male,681
Female,689
Male,687
Female,688
Male,688
Female,683
Male,691
Male,s
Female,697
Male,693
Female,684
Male,689
Female,681
Male,678
Female,686
Male,677
Female,687
Male,683
Female,690
Male,686
Female,693
Male,690
Male,s
Female,705
Male,702
Female,698
Male,692
Female,667
Male,660
Female,678
Male,673
Female,686
Male,675
Female,689
Male,688
Female,686
Male,684
Female,694
Male,691
Female,693
Male,690
Female,662
Male,660
Female,673
Male,664
Female,678
Male,674
Female,687
Male,677
Female,687
Male,680
Female,685
Male,680
Female,688
Male,685
Female,670
Male,667
Female,680
Male,674
Female,685
Male,679
Female,689
Male,684
Female,688
Male,s
Male,s
Female,694
Male,690
Female,692
Male,689
Female,651
Male,645
Female,672
Male,652
Female,665
Male,663
Female,684
Male,664
Female,679
Male,684
Female,675
Male,681
Female,678
Male,679
Female,661
Male,649
Female,671
Male,660
Female,656
Male,649
Female,675
Male,694
Female,690
Male,682
Female,670
Male,677
Female,682
Male,686
Female,634
Male,635
Female,672
Male,655
Female,677
Male,661
Female,672
Male,673
Female,663
Male,677
Female,675
Male,672
Female,672
Male,676
Female,667
Male,665
Female,681
Male,671
Female,689
Male,668
Female,675
Male,670
Female,669
Male,672
Female,675
Male,671
Female,661
Male,655
Female,678
Male,670
Female,689
Male,655
Female,679
Male,672
Female,672
Male,674
Female,669
Male,662
Female,684
Male,674
Female,692
Male,669
Female,686
Male,672
Female,649
Male,643
Female,671
Male,657
Female,668
Male,660
Female,s
Female,678
Male,672
Female,679
Male,674
Female,676
Male,674
Female,677
Male,677
Female,651
Male,660
Female,679
Male,678
Female,677
Male,680
Female,690
Male,690
Female,678
Male,696
Female,696
Male,690
Female,693
Male,698
Female,645
Male,643
Female,658
Male,658
Female,675
Male,659
Female,678
Male,684
Female,681
Male,677
Female,680
Male,694
Female,695
Male,687
Female,638
Male,644
Female,651
Male,650
Female,666
Male,669
Female,677
Male,661
Female,s
Female,675
Male,678
Female,684
Male,686
Female,679
Male,692
Female,645
Male,651
Female,661
Male,662
Female,671
Male,669
Female,682
Male,677
Female,678
Male,685
Female,687
Male,690
Female,691
Male,693
Female,s
Male,616
Female,s
Male,627
Female,s
Male,622
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,610
Female,s
Male,618
Female,s
Male,637
Female,s
Male,636
Female,s
Male,s
Female,s
Male,s
Male,599
Female,s
Male,619
Female,s
Male,622
Female,s
Male,632
Female,s
Male,629
Female,s
Female,s
Male,s
Female,s
Male,607
Female,s
Male,621
Female,s
Male,628
Female,s
Male,s
Female,s
Male,s
Female,639
Male,636
Female,642
Male,644
Female,s
Male,640
Male,647
Female,s
Male,656
Female,s
Male,639
Female,s
Male,644
Female,s
Male,645
Female,s
Male,662
Female,s
Male,626
Female,s
Male,636
Female,s
Male,638
Female,s
Female,s
Male,619
Female,s
Male,632
Female,s
Male,647
Male,638
Female,s
Male,600
Female,s
Male,602
Female,s
Male,630
Female,s
Male,638
Female,s
Male,622
Female,s
Male,622
Female,s
Male,621
Female,604
Male,602
Female,s
Male,609
Female,s
Male,610
Female,s
Male,607
Female,s
Male,622
Male,620
Female,s
Male,622
Female,581
Male,595
Female,616
Male,603
Female,s
Male,595
Female,s
Male,613
Female,s
Male,625
Female,s
Male,643
Male,623
Female,s
Male,597
Female,594
Male,606
Female,607
Male,598
Female,s
Male,634
Female,s
Male,627
Female,s
Male,621
Female,637
Male,640
Female,s
Male,606
Female,s
Male,610
Female,s
Male,615
Female,s
Male,624
Female,s
Male,628
Female,619
Male,632
Female,633
Male,634
Female,s
Male,s
Female,s
Male,665
Male,666
Male,668
Female,s
Male,683
Female,s
Male,663
Male,s
Female,s
Male,627
Male,663
Female,s
Male,664
Female,s
Male,676
Male,682
Female,s
Male,647
Female,s
Male,654
Female,s
Male,608
Female,s
Male,s
Male,638
Female,s
Male,652
Female,s
Male,657
Male,653
Female,s
Male,647
Female,s
Male,595
Female,s
Male,605
Male,603
Female,s
Male,647
Male,618
Female,s
Male,658
Female,s
Male,650
Female,s
Male,590
Female,s
Male,609
Female,632
Male,600
Male,634
Female,s
Male,620
Male,663
Male,645
Female,s
Male,595
Female,580
Male,605
Female,s
Male,608
Female,629
Male,623
Female,s
Male,609
Male,661
Female,s
Male,s
Female,s
Male,s
Female,s
Male,624
Female,s
Male,645
Female,s
Male,636
Female,658
Male,647
Female,625
Male,652
Male,s
Male,s
Male,s
Male,s
Male,s
Female,s
Male,s
Male,s
Female,s
Female,s
Female,s
Male,s
Male,s
Female,s
Female,s
Female,s
Male,s
Male,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,650
Female,s
Male,597
Female,s
Male,630
Female,s
Male,625
Female,s
Male,650
Female,s
Male,659
Female,s
Male,645
Female,s
Male,586
Female,s
Male,624
Female,s
Male,597
Female,s
Male,625
Female,s
Male,627
Female,s
Male,640
Female,s
Male,629
Female,s
Male,569
Female,s
Male,588
Female,s
Male,608
Female,s
Male,609
Female,s
Male,632
Female,s
Male,637
Female,s
Male,627
Female,555
Male,584
Female,s
Male,575
Female,610
Male,598
Female,s
Male,601
Female,s
Male,574
Male,608
Female,s
Male,602
Female,561
Male,571
Female,564
Male,579
Female,s
Male,585
Female,s
Male,612
Female,s
Male,610
Female,s
Male,614
Male,611
Female,566
Male,567
Female,s
Male,584
Female,s
Male,580
Female,s
Male,596
Male,609
Female,s
Male,583
Female,s
Male,621
Female,s
Male,578
Female,s
Male,584
Female,s
Male,599
Female,s
Male,611
Female,s
Male,615
Female,630
Male,623
Female,630
Male,624
Male,s
Male,584
Female,589
Male,590
Female,596
Male,600
Female,s
Male,597
Female,s
Male,620
Female,s
Male,623
Female,s
Male,s
Female,560
Male,574
Female,s
Male,597
Female,606
Male,594
Female,600
Male,614
Female,s
Male,614
Female,s
Male,640
Female,s
Male,607
Female,577
Male,582
Female,s
Male,591
Female,s
Male,592
Female,603
Male,606
Female,s
Male,621
Female,s
Male,606
Female,s
Male,614
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Female,s
Male,606
Female,s
Male,618
Female,633
Male,624
Female,632
Male,604
Female,s
Male,593
Female,610
Male,609
Female,s
Male,632
Female,s
Male,645
Female,s
Male,651
Female,s
Male,651
Female,s
Male,651
Female,598
Male,573
Female,608
Male,599
Female,586
Male,607
Female,s
Male,616
Female,609
Male,635
Female,s
Male,637
Female,s
Male,605
Female,589
Male,596
Female,607
Male,596
Female,624
Male,606
Female,613
Male,633
Female,s
Male,619
Female,s
Male,634
Female,s
Male,621
Male,s
Female,s
Male,593
Female,s
Male,s
Female,s
Male,s
Male,s
Male,s
Male,s
Male,s
Female,s
Male,s
Male,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,623
Male,639
Female,651
Male,627
Female,607
Male,621
Female,s
Male,618
Female,s
Male,638
Female,s
Male,611
Female,s
Male,642
Female,s
Male,673
Male,660
Female,s
Male,590
Female,629
Male,622
Female,s
Male,598
Female,s
Male,634
Female,s
Male,616
Female,s
Male,647
Female,s
Male,635
Female,s
Male,591
Female,s
Male,612
Female,s
Male,599
Female,s
Male,626
Female,s
Male,632
Female,s
Male,625
Female,s
Male,609
Female,597
Male,586
Female,s
Male,594
Female,s
Male,600
Female,637
Male,608
Female,573
Male,600
Female,626
Male,612
Female,s
Male,579
Female,575
Male,580
Female,610
Male,595
Female,s
Male,606
Female,s
Male,602
Female,s
Male,628
Female,s
Male,631
Female,s
Male,598
Female,s
Male,574
Female,564
Male,594
Female,564
Male,571
Female,s
Male,604
Female,616
Male,591
Female,s
Male,598
Female,s
Male,631
Female,s
Male,595
Female,s
Male,608
Female,s
Male,600
Female,s
Male,612
Female,s
Male,610
Female,625
Male,629
Female,610
Male,614
Female,621
Male,609
Female,s
Male,606
Female,s
Male,590
Female,s
Male,636
Female,s
Male,s
Male,648
Female,s
Male,658
Female,s
Male,650
Female,598
Male,606
Female,615
Male,600
Female,560
Male,583
Female,s
Male,614
Female,621
Male,645
Female,s
Male,633
Female,s
Male,632
Female,s
Male,585
Female,591
Male,595
Female,s
Male,612
Female,621
Male,616
Female,s
Male,623
Female,611
Male,633
Female,s
Male,643
Female,594
Male,596
Female,596
Male,602
Female,601
Male,601
Female,633
Male,611
Female,617
Male,607
Female,s
Male,626
Female,584
Male,610
Male,574
Female,594
Male,591
Female,601
Male,616
Female,638
Male,631
Female,623
Male,629
Female,635
Male,614
Female,592
Male,625
Female,570
Male,583
Female,594
Male,593
Female,592
Male,594
Female,601
Male,630
Female,625
Male,620
Female,637
Male,613
Female,633
Male,626
Female,s
Male,591
Female,s
Male,598
Female,s
Male,602
Female,s
Male,623
Female,s
Male,627
Female,625
Male,627
Female,613
Male,629
Male,620
Female,s
Male,646
Female,s
Male,694
Male,684
Female,s
Male,655
Female,s
Male,s
Female,s
Male,678
Female,s
Male,608
Male,673
Female,s
Male,677
Female,s
Male,667
Male,654
Female,s
Male,664
Female,s
Male,s
Male,607
Female,s
Male,651
Male,s
Female,s
Male,664
Female,s
Male,652
Female,s
Male,667
Female,s
Male,672
Female,s
Male,s
Female,s
Male,s
Male,s
Female,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,653
Female,640
Male,667
Female,662
Male,675
Female,687
Male,682
Female,692
Male,688
Female,702
Male,696
Female,695
Male,702
Female,690
Male,695
Female,694
Male,689
Female,698
Male,694
Female,689
Male,677
Female,680
Male,681
Female,687
Male,678
Female,698
Male,691
Female,705
Male,711
Male,s
Female,699
Male,709
Female,706
Male,702
Female,674
Male,672
Female,684
Male,673
Female,685
Male,690
Female,687
Male,680
Female,708
Male,s
Male,694
Female,706
Male,706
Female,708
Male,704
Female,682
Male,677
Female,685
Male,680
Female,691
Male,688
Female,693
Male,692
Female,700
Male,s
Male,s
Female,700
Male,701
Female,704
Male,700
Female,s
Male,613
Female,s
Male,643
Male,s
Male,s
Male,s
Male,s
Male,620
Female,s
Male,577
Male,s
Male,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,611
Male,615
Male,s
Male,s
Male,s
Female,s
Female,s
Male,615
Female,s
Male,614
Male,s
Male,s
Male,s
Male,s
Female,s
Male,s
Male,596
Female,s
Male,642
Male,623
Female,s
Male,652
Female,s
Male,667
Female,s
Male,667
Male,668
Female,s
Male,627
Male,634
Female,s
Male,618
Female,s
Male,620
Female,s
Male,640
Female,s
Male,621
Female,s
Male,652
Female,s
Male,587
Female,s
Male,623
Male,616
Female,s
Male,629
Female,s
Male,625
Female,s
Male,634
Female,s
Male,655
Male,606
Female,596
Male,616
Female,s
Male,634
Female,s
Male,635
Female,s
Male,643
Female,s
Male,631
Female,s
Male,624
Female,582
Male,574
Female,s
Male,630
Female,608
Male,624
Female,s
Male,659
Female,s
Male,643
Female,s
Male,637
Female,s
Male,631
Female,s
Male,595
Female,617
Male,605
Female,s
Male,600
Female,592
Male,638
Female,s
Male,640
Female,s
Male,614
Female,s
Male,639
Female,s
Male,600
Female,s
Male,626
Female,s
Male,618
Female,s
Male,638
Female,s
Male,642
Female,645
Male,632
Female,646
Male,641
Male,s
Female,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,674
Female,s
Male,s
Male,s
Male,s
Male,619
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,592
Male,s
Male,s
Male,631
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,599
Female,581
Male,576
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,599
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,601
Male,608
Female,620
Male,629
Male,s
Male,s
Male,s
Female,s
Male,s
Male,s
Male,s
Male,s
Female,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Male,s
Male,s
Female,603
Male,610
Female,619
Male,631
Female,s
Male,615
Female,s
Male,611
Female,s
Male,645
Female,s
Male,633
Female,s
Male,661
Female,612
Male,596
Female,s
Male,608
Female,s
Male,627
Female,s
Male,610
Female,630
Male,620
Female,s
Male,625
Female,631
Female,s
Male,620
Female,s
Male,601
Female,615
Male,592
Female,s
Male,622
Female,s
Male,638
Female,s
Male,628
Female,633
Male,616
Female,s
Male,626
Female,s
Male,589
Female,s
Male,608
Female,614
Male,622
Female,s
Male,631
Male,s
Male,s
Female,s
Male,s
Female,s
Male,606
Female,s
Male,609
Female,s
Male,611
Female,s
Male,626
Male,s
Male,s
Male,s
Male,s
Female,s
Male,602
Female,s
Male,s
Male,s
Female,s
Male,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,609
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,642
Male,622
Female,631
Male,640
Female,630
Male,629
Female,s
Male,s
Female,s
Male,652
Female,s
Male,639
Female,s
Male,672
Female,s
Male,676
Female,s
Male,s
Female,s
Male,625
Female,635
Male,630
Female,s
Male,s
Female,s
Male,633
Female,s
Male,660
Male,673
Female,s
Male,673
Female,s
Female,s
Male,628
Female,646
Male,644
Male,620
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Female,s
Male,623
Female,s
Male,649
Male,619
Female,s
Male,s
